specific_capacity_discharge,voltage_discharge,specific_power_discharge
3.341380323377992e-05,3.84091,-462.0218795231675
0.0151029045380904,3.79087,-455.9273667090423
0.0509227209427285,3.74085,-450.1128668760464
0.3850702317163527,3.69234,-444.2647655545708
0.7192166893304407,3.67813,-442.4671544973866
1.053370168008103,3.66786,-441.3193159316282
1.387523646685765,3.65944,-439.99959383846425
1.721677125363427,3.65084,-439.118738289812
2.0558270935093024,3.64424,-438.44464260034425
2.389963019528029,3.63742,-437.48988627581
2.724102456078543,3.63084,-436.93387466871576
3.058241892629057,3.62421,-436.10716749791294
3.3923883502431456,3.61773,-435.1468221884186
3.726534807857233,3.61142,-434.5859256191912
4.060702328662043,3.60555,-433.775202316385
4.394834744148984,3.59954,-433.1131109243449
4.729002264953793,3.59366,-432.2589075720164
5.063134680440733,3.58808,-431.6308027924692
5.397267095927674,3.58261,-430.9940650548364
5.731434616732484,3.57731,-430.3135168064398
6.065567032219423,3.57214,-429.46363988235225
6.399734553024234,3.56691,-429.0237366724681
6.733866968511173,3.56184,-428.4314785890461
7.068034489315984,3.55664,-427.9125310529882
7.4021669048029235,3.55147,-427.2725559353788
7.736299320289863,3.54628,-426.623504378837
8.070431735776806,3.54094,-426.01286588201145
8.404599256581614,3.53568,-425.3340076248207
8.738731672068555,3.53029,-424.6753417066291
9.072899192873365,3.52495,-424.1381010775737
9.407031608360302,3.51969,-423.2912376148949
9.741199129165112,3.51457,-422.8402734988283
10.075331544652055,3.50955,-422.11389856894544
10.409463960138996,3.50469,-421.5678922457892
10.743631480943804,3.49981,-420.7646065717352
11.077763896430746,3.4949,-420.4004433182548
11.411896311917683,3.48999,-419.7749770382503
11.746063832722491,3.485,-419.2373225440368
12.080196248209434,3.48002,-418.6765029991066
12.414328663696374,3.47499,-418.0436830225308
12.748496184501183,3.46987,-417.3931004900777
13.082663705305997,3.46472,-416.797686130495
13.416796120792936,3.45956,-416.2359744296885
13.750928536279876,3.45448,-415.57980853361977
14.085060951766817,3.44951,-414.868563104485
14.419193367253754,3.44467,-414.3892008528415
14.753360888058566,3.44005,-413.8268997639384
15.087528408863376,3.4354,-413.2948720521594
15.421660824350315,3.43078,-412.7082800841529
15.755828345155123,3.42611,-412.17377719259946
16.089995865959935,3.42139,-411.6470209078493
16.424128281446876,3.4166,-410.9273553026668
16.758295802251684,3.41173,-410.3450714252875
17.092428217738625,3.40681,-409.8893732286207
17.426595738543437,3.40184,-409.2200421061942
17.76076325934825,3.39682,-408.6161675526076
18.094930780153057,3.39183,-408.01590181109424
18.42906319564,3.3868,-407.5088411030493
18.7632307164448,3.38185,-406.78502526111
19.097363131931747,3.37692,-406.22573638878106
19.431530652736555,3.37208,-405.6298726755128
19.765663068223496,3.36734,-405.1503393545319
20.09983058902831,3.36256,-404.4145872058808
20.43396300451525,3.35776,-403.8771809038774
20.768130525320057,3.35292,-403.3017971584305
21.10229804612487,3.34796,-402.7551170031612
21.43643046161181,3.34302,-402.1409846638976
21.77059798241661,3.33806,-401.5143806063582
22.10473039790356,3.3331,-400.92114307192975
22.438897918708367,3.32817,-400.3146796301974
22.773030334195308,3.32341,-399.6858621076623
23.10716274968225,3.31873,-399.2555637683541
23.44133027048705,3.3141,-398.7182427027647
23.775497791291865,3.30949,-397.9988244695917
24.109630206778807,3.30487,-397.6704345415607
24.44379772758361,3.30023,-397.0070055400191
24.77793014307056,3.29548,-396.4418430870075
25.112097663875364,3.29073,-395.7851691038097
25.44623007936231,3.28586,-395.3306642573787
25.78039760016712,3.28103,-394.7234307647717
26.11456512097193,3.27617,-394.12218819082767
26.44869753645887,3.27134,-393.5771090937602
26.782865057263677,3.26654,-393.04213859558143
27.11703257806849,3.26179,-392.4767844127699
27.451164993555427,3.25709,-391.80093780091954
27.785297409042368,3.25241,-391.2737327817416
28.11946492984718,3.24776,-390.7270491093407
28.453632450651988,3.24319,-390.0546962249232
28.787764866138925,3.2386,-389.5218989538844
29.12193238694374,3.23393,-389.13432249286336
29.45609990774855,3.22936,-388.3460764437652
29.79026742855336,3.2248,-387.9232391247252
30.124399844040298,3.22028,-387.41817418096207
30.45856736484511,3.21584,-386.9319736700875
30.79269978033205,3.21155,-386.3484231539428
31.126867301136866,3.2073,-385.83390684603125
31.46103482194167,3.20307,-385.3634996132932
31.79520234274648,3.19885,-384.862256870261
32.12933475823342,3.19471,-384.3799083666385
32.4635373843561,3.19054,-383.7193161054929
32.79766979984304,3.18641,-383.3655669737464
33.13183732064784,3.18227,-382.9117114077521
33.46596973613479,3.17824,-382.2147170356265
33.8001372569396,3.17439,-381.7103953516232
34.134269672426534,3.17062,-381.3804804051936
34.468437193231345,3.16706,-381.015502602742
34.802569608718294,3.16351,-380.6323954049345
35.13691265611245,3.1601,-380.2001400302333
35.470764229056435,3.15658,-379.7638737239786
35.80496685517911,3.15323,-379.3010643750668
36.139169481301785,3.1498,-378.9135490815515
36.47337210742447,3.14644,-378.5503063383724
36.80757473354715,3.14309,-378.1722905164906
37.141777359669824,3.13977,-377.7414853424707
37.475979985792506,3.1365,-377.2513573444001
37.80983155873648,3.13334,-376.9492892576096
38.144034184859166,3.13033,-376.7149596263235
38.47823681098185,3.12741,-376.3418183541972
38.81243943710452,3.1247,-375.9410707105693
39.146642063227205,3.12203,-375.482923681652
39.48084468934989,3.11941,-375.37597190083096
39.815047315472576,3.1168,-374.76686608098
40.14924994159526,3.1142,-374.7738185010196
40.483452567717926,3.11154,-374.3546098052476
40.81765519384061,3.10899,-374.06628185744415
41.15150676678459,3.10639,-373.679257871699
41.48570939290728,3.10379,-373.4190562381538
41.81991201902996,3.10125,-373.0640835363904
42.15411464515263,3.09882,-372.78704072423
42.48831727127531,3.09654,-372.4912338697181
42.82251989739799,3.09435,-372.2493011743248
43.15672252352067,3.09231,-371.9609014520138
43.49092514964335,3.09034,-371.8133754636553
43.82477672258733,3.08833,-371.5652980790388
44.158979348710005,3.08637,-371.178534767972
44.49318197483269,3.08441,-371.08743544232186
44.82738460095538,3.08239,-370.89972396087023
45.16158722707806,3.08035,-370.5958597837909
45.495789853200726,3.07833,-370.2944787648013
45.829992479323415,3.07629,-369.98493721318846
46.1641951054461,3.07427,-369.80299032304544
46.49839773156878,3.07228,-369.6036058647861
46.83224930451276,3.07039,-369.3944713086208
47.16645193063543,3.06861,-369.2478005595267
47.50065455675811,3.06693,-368.85611064819017
47.8348571828808,3.06523,-368.7248686580752
48.16905980900348,3.06361,-368.5911683168327
48.50326243512615,3.06189,-368.31070826821633
48.83746506124883,3.06015,-368.1594168347369
49.17166768737151,3.05841,-368.0018751235229
49.50587031349419,3.05659,-367.72532730687607
49.84007293961687,3.05472,-367.59146405407
50.17392451256085,3.05284,-367.2710942526968
50.508127138683534,3.05096,-367.0449213588682
50.842329764806216,3.04907,-366.7778555153986
51.1765323909289,3.04722,-366.6311815411087
51.51073501705157,3.0454,-366.4487684395661
51.84493764317425,3.04364,-366.1612135087559
52.17914026929693,3.04182,-365.9299592153714
52.51334289541962,3.03997,-365.795384052416
52.84754552154229,3.03804,-365.42377782560936
53.181748147664976,3.03602,-365.19884010087577
53.51559972060895,3.03396,-365.0028083701019
53.84980234673163,3.0318,-364.748695312176
54.18400497285431,3.02963,-364.4906907952205
54.51820759897699,3.02755,-364.2737366748357
54.85241022509968,3.02554,-363.94127364934985
55.18661285122235,3.02357,-363.695514284459
55.52081547734504,3.02168,-363.5254538608846
55.855018103467714,3.01968,-363.1943973531288
56.1892207295904,3.01766,-363.0387738245675
56.52342335571307,3.01553,-362.7493690392528
56.85762598183575,3.01336,-362.4220679332673
57.19147755477974,3.01109,-362.1041474709248
57.52568018090241,3.00877,-361.9749684547845
57.859882807025095,3.00631,-361.7033299863904
58.19408543314777,3.00379,-361.3549625525312
58.52828805927045,3.0012,-361.0703159179885
58.86249068539313,2.99869,-360.78653186028345
59.196693311515816,2.99612,-360.5042069862892
59.5308959376385,2.99358,-360.2402006883833
59.86509856376117,2.99106,-359.871554647857
60.19930118988385,2.98843,-359.5607894175413
60.53315276282783,2.98578,-359.066484471218
60.86735538895051,2.983,-358.83018199071654
61.2015580150732,2.98006,-358.3578898610649
61.53576064119588,2.97708,-358.15680785033555
61.86996326731856,2.97395,-357.8512887964956
62.20416589344124,2.97078,-357.42554461559126
62.53836851956392,2.96757,-357.01571017246874
62.8725711456866,2.96444,-356.6447728515162
63.20677377180928,2.96132,-356.27240701527995
63.54097639793196,2.95818,-355.94772487946784
63.874827970875934,2.95499,-355.47836319782016
64.20903059699862,2.95161,-355.0661617997035
64.54323322312129,2.94807,-354.6343536239235
64.87743584924398,2.94434,-354.1651923151454
65.21163847536666,2.94039,-353.6138807004047
65.54584110148933,2.93621,-353.1549771671933
65.88004372761202,2.93181,-352.6168712201366
66.21424635373471,2.92723,-352.1829232937882
66.54844897985738,2.92259,-351.56631440100875
66.88230055280135,2.91791,-350.95983041887405
67.21650317892403,2.91322,-350.3463926669704
67.55070580504672,2.90842,-349.88492300017816
67.8849084311694,2.90346,-349.26217908238885
68.21911105729208,2.89826,-348.68281340308306
68.55331368341477,2.8928,-348.10087956813
68.88751630953742,2.88702,-347.2645160575808
69.2217189356601,2.8809,-346.5542233919687
69.5559215617828,2.87443,-345.7530370372674
69.8897731347268,2.86754,-344.95579661606195
70.22397576084946,2.86046,-343.9956447462774
70.55817838697213,2.85311,-343.17989057156075
70.89238101309482,2.84576,-342.386802539349
71.2265836392175,2.83844,-341.4831407720757
71.56078626534018,2.83111,-340.58733926310646
71.89498889146286,2.82371,-339.6913969715619
72.22919151758553,2.81611,-338.77142507589315
72.56339414370822,2.80823,-337.9271108638053
72.8975967698309,2.79998,-336.836685669716
73.23144834277488,2.79134,-335.83927576471183
73.56565096889756,2.78234,-334.6481413697823
73.89985359502023,2.77283,-333.5898230108915
74.23405622114292,2.76292,-332.3647618490491
74.5682588472656,2.75254,-331.15158446948243
74.90246147338827,2.7418,-329.791218694374
75.23666409951096,2.7307,-328.581352852802
75.57086672563364,2.71937,-327.13657944685315
75.90506935175632,2.70797,-325.83806985926395
76.239271977879,2.69656,-324.46004311941715
76.57312355082297,2.68504,-322.937163015651
76.90732617694566,2.67327,-321.6441906114744
77.24152880306832,2.66117,-320.18564462753966
77.57573142919102,2.64859,-318.5903756746744
77.9099340553137,2.6356,-316.925260197724
78.24413668143639,2.62205,-315.4214918457766
78.57833930755906,2.6081,-313.72490789490644
78.91254193368174,2.59361,-311.9458693095115
79.24674455980441,2.57868,-310.1860149114058
79.58094718592709,2.56343,-308.39761543290047
79.91479875887109,2.54815,-306.589923317371
80.24900138499376,2.53292,-304.7145760377759
80.58320401111644,2.5177,-302.9790396308913
80.91740663723914,2.50246,-301.0650504884583
81.25160926336179,2.48703,-299.21373258171354
81.58581188948449,2.47151,-297.3071709033582
81.92001451560715,2.45589,-295.45518522564413
82.25421714172984,2.44046,-293.48445820554065
82.58806871467384,2.42531,-291.81243457410966
82.92227134079648,2.4107,-289.96560321924545
83.25647396691919,2.39653,-288.27331163870065
83.59067659304185,2.38266,-286.60491990881246
83.92487921916454,2.36889,-285.00753448188965
84.25908184528723,2.3554,-283.4056510720925
84.5932844714099,2.34234,-281.7593563198035
84.92748709753259,2.32956,-280.1987958444656
85.26133867047655,2.31683,-278.77860598391493
85.59554129659924,2.30408,-277.12271257384856
85.92974392272193,2.29116,-275.64867956635777
86.2639465488446,2.27806,-274.01590686941296
86.5981491749673,2.26469,-272.38737870955106
86.93235180108996,2.25117,-270.76125002962
87.26655442721264,2.23758,-269.17788584807863
87.60075705333531,2.22408,-267.5229353705012
87.9346086262793,2.21096,-265.91378374698616
88.268811252402,2.19873,-264.47593962105566
88.60301387852466,2.18773,-263.25094773141376
88.93721650464734,2.17831,-262.0543910304501
89.27141913077001,2.17049,-261.1309129488922
89.6056217568927,2.16378,-260.29984440348755
89.93982438301536,2.15799,-259.5236794562143
90.27402700913808,2.15272,-258.9437676357553
90.60822963526071,2.14774,-258.45385412331336
90.94208120820473,2.14303,-257.7481260828258
91.2762838343274,2.13864,-257.2820226842652
91.61048646045008,2.13448,-256.7580990452268
91.94468908657277,2.13063,-256.2462424774008
92.27889171269544,2.12725,-255.91608778847063
92.61309433881812,2.12436,-255.6317700910373
92.94729696494082,2.12196,-255.29657591493051
93.28149959106348,2.11989,-255.03065241128263
93.61570221718615,2.118,-254.7925715398916
93.94990484330884,2.11618,-254.6116045948975
94.28410746943152,2.11432,-254.3985039376525
94.61795904237552,2.11237,-254.11315438230903
94.95216166849816,2.11043,-253.9347200880053
95.28636429462088,2.10836,-253.6371556572488
95.62056692074351,2.1063,-253.42101313741
95.95476954686625,2.10429,-253.10976861418928
96.28897217298888,2.10232,-252.86244972812983
96.62317479911158,2.10047,-252.742401638026
96.95737742523428,2.09888,-252.42986097409243
97.29158005135696,2.09758,-252.33395208663435
97.62578267747963,2.09647,-252.25288180799276
97.9599853036023,2.09543,-252.1338370532899
98.29418792972498,2.09437,-251.96473643887535
98.62839055584766,2.0932,-251.86154295011568
98.96224212879164,2.09197,-251.7029695591863
99.29644475491436,2.09053,-251.51517976184272
99.630647381037,2.08893,-251.23318602521863
99.96485000715968,2.08724,-251.02782141832697
100.29905263328236,2.08563,-250.80097911818316
100.63325525940505,2.08417,-250.743675971876
100.96745788552772,2.08292,-250.5953960624129
101.3016605116504,2.08197,-250.49978323452973
101.63586313777309,2.08128,-250.3959839776727
101.97006576389578,2.08065,-250.32439674137575
102.30426839001844,2.07994,-250.1745752110861
102.63847101614112,2.07908,-250.09819815466736
102.9726736422638,2.07805,-250.06332556750212
103.30687626838647,2.07692,-249.8921741405781
103.64107889450918,2.07567,-249.69009853448844
103.97493046745316,2.07429,-249.59225139789712
104.3091330935758,2.0729,-249.33618915145925
104.64333571969853,2.07157,-249.1555293052583
104.97753834582116,2.07032,-249.11664798048145
105.31174097194388,2.06937,-248.91786411256595
105.64594359806654,2.06867,-248.91810743159635
105.98014622418924,2.06807,-248.83362690526556
106.3143488503119,2.06745,-248.7713077530268
106.64855147643458,2.06674,-248.6054277607143
106.98275410255728,2.06591,-248.5283028064212
107.31695672867994,2.06487,-248.444422271397
107.65115935480264,2.06381,-248.25115616873848
107.9853619809253,2.06268,-248.1501620435897
108.319564607048,2.06165,-248.03015641435087
108.65376723317068,2.0608,-247.95263778523167
108.98796985929336,2.06037,-247.783726264348
109.32182143223731,2.06016,-247.82017691250243
109.65602405836,2.06003,-247.82302347255796
109.99022668448268,2.05984,-247.85769724258088
110.32442931060535,2.0595,-247.783990504182
110.65863193672806,2.05903,-247.77662482560413
110.9928345628507,2.05845,-247.61655924325908
111.3270371889734,2.05784,-247.52679639348955
111.66123981509608,2.05706,-247.51694442135528
111.99544244121876,2.05619,-247.34885543786876
112.32964506734145,2.05533,-247.2555322386365
112.66384769346412,2.05462,-247.1189662288118
112.9980503195868,2.05412,-247.12243033170964
113.3319018925308,2.05393,-247.08918928413223
113.66610451865348,2.05388,-247.00945705226405
114.00030714477616,2.05396,-247.08267477414665
114.33450977089882,2.05393,-247.1117722148171
114.66871239702152,2.05366,-247.0445097284461
115.00291502314418,2.05332,-247.03007819064487
115.33711764926689,2.05278,-246.9775646382409
115.67132027538952,2.05209,-246.8330842760471
116.00552290151222,2.05139,-246.9104002145032
116.33972552763493,2.05066,-246.7020258946082
116.67357710057888,2.05004,-246.65593664149284
117.0077797267016,2.04979,-246.6157542585905
117.34198235282425,2.04988,-246.55715376338588
117.67618497894692,2.0502,-246.51376658989685
118.0103876050696,2.05057,-246.6707257665553
118.34459023119229,2.05076,-246.73660434316156
118.67879285731496,2.05083,-246.6898205772498
119.01299548343763,2.05071,-246.70596774479395
119.34719810956034,2.05036,-246.5881979559784
119.681400735683,2.04982,-246.56625746735477
120.01560336180567,2.04919,-246.5272512256402
120.34980598792836,2.04849,-246.4735865108864
120.68365756087236,2.04777,-246.30724737808745
121.01786018699504,2.04722,-246.2310026722276
121.35206281311773,2.04696,-246.1914527891393
121.6862654392404,2.04689,-246.2280448189062
122.02046806536303,2.04677,-246.21981762760316
122.35467069148577,2.04662,-246.2017731122721
122.68887331760844,2.04637,-246.22678465833567
123.02307594373111,2.04601,-246.02832433493137
123.3572785698538,2.04545,-246.05068580385893
123.69148119597646,2.04492,-245.99106615943091
124.02533276892044,2.04436,-245.97459946749623
124.35953539504312,2.044,-245.91501066463468
124.6937380211658,2.04377,-245.90154515511097
125.0279406472885,2.04374,-245.87753102358556
125.36214327341116,2.0437,-245.80556564319565
125.69634589953388,2.04359,-245.8127385228061
126.03054852565651,2.04332,-245.7740640440385
126.36475115177922,2.04295,-245.78248798997615
126.69895377790188,2.04248,-245.6322433448388
127.03315640402457,2.04193,-245.6597741997465
127.36700797696857,2.0414,-245.65921879626572
127.7012106030912,2.04098,-245.47222774923668
128.0354132292139,2.04083,-245.4990647801144
128.36961585533658,2.04092,-245.53439454004285
128.70381848145928,2.04122,-245.5480430781623
129.03802110758193,2.04144,-245.56625206836696
129.37222373370463,2.0416,-245.6546467779612
129.7064263598273,2.04149,-245.5539484785859
130.04062898594998,2.04133,-245.54708651568257
130.37483161207263,2.04089,-245.46965692193447
130.70903423819536,2.04038,-245.36344837180607
131.04323686431803,2.0397,-245.32859093623645
131.37708843726202,2.03914,-245.31612704335743
131.7112910633847,2.03868,-245.2708355510079
132.04549368950737,2.03842,-245.2233256345449
132.37969631563007,2.03838,-245.226757086127
132.71389894175277,2.0384,-245.26162219796583
133.04810156787542,2.03835,-245.1538522183437
133.38230419399807,2.0382,-245.2130873997215
133.71650682012077,2.03795,-245.16472387681264
134.05070944624345,2.03753,-245.0899928910557
134.38456101918743,2.03703,-245.0581671850002
134.7187636453101,2.03646,-244.93683517251915
135.05296627143278,2.03594,-244.82154518895476
135.38716889755548,2.03553,-244.8229206995616
135.72137152367816,2.03535,-244.7950978203652
136.05557414980083,2.03532,-244.86454071600303
136.38977677592354,2.03518,-244.8376666787843
136.7239794020462,2.03502,-244.79604322988536
137.0581820281689,2.0347,-244.75137843401947
137.39203360111284,2.0343,-244.6243353821285
137.72623622723552,2.03378,-244.64482528587823
138.06043885335822,2.03328,-244.56849119078583
138.3946414794809,2.03281,-244.5890297391321
138.72884410560357,2.0324,-244.49115305888824
139.06304673172625,2.03202,-244.35607216451095
139.39724935784895,2.03173,-244.43879873662337
139.73145198397162,2.03135,-244.33634550106376
140.06565461009427,2.03096,-244.3623297924564
140.39950618303828,2.03053,-244.328812562216
140.73370880916096,2.02999,-244.31437568995105
141.06791143528366,2.02945,-244.15833488399485
141.4021140614063,2.029,-244.1082992196704
141.73631668752898,2.02877,-244.064475162326
142.07051931365166,2.0287,-244.08246173661072
142.40472193977433,2.02878,-244.11029099289877
142.73892456589704,2.02883,-244.0878465775475
143.0731271920197,2.02878,-244.10208633752472
143.4073298181424,2.02856,-244.0615157937186
143.7411813910864,2.02819,-243.98060252726205
144.07538401720907,2.02774,-243.95875916101093
144.40958664333175,2.02715,-243.85754550644185
144.7437892694544,2.02646,-243.76019970580583
145.0779918955771,2.02583,-243.7169327150917
145.4121945216998,2.02538,-243.6384788360718
145.74639714782245,2.02536,-243.6683243528113
