specific_capacity_discharge,voltage_discharge,specific_power_discharge
146.08059977394512,2.02559,-243.7203146134113
146.4148024000678,2.02595,-243.7190794670648
146.74900502619047,2.02614,-243.7823939839719
147.08320765231318,2.02629,-243.8106850106965
147.41741027843588,2.02624,-243.65307273568737
147.75161290455853,2.02607,-243.7842137994176
148.08546447750254,2.02567,-243.64904349432328
148.4196671036252,2.02515,-243.56832601317345
148.75386972974786,2.02449,-243.55956217558227
149.08807235587057,2.02369,-243.50167970601373
149.42227498199327,2.02287,-243.4091482936052
149.75647760811594,2.02216,-243.28129220676487
150.09068023423856,2.02169,-243.2410995820967
150.4248828603613,2.02154,-243.2028692640957
150.75908548648394,2.0217,-243.21189815413877
151.09328811260664,2.02187,-243.2203397274394
151.4274907387293,2.02192,-243.1959465709584
151.761693364852,2.0218,-243.17154798522924
152.095544937796,2.02152,-243.2244780782378
152.42974756391865,2.02112,-243.04940360381704
152.76395019004133,2.02058,-243.07716138511628
153.09815281616403,2.01993,-243.0331730601601
153.4323554422867,2.01912,-242.9640401738271
153.7665580684094,2.01827,-242.8416079601223
154.10076069453206,2.01751,-242.73614007898135
154.43496332065473,2.01701,-242.617608790104
154.7691659467774,2.01692,-242.6269199037332
155.10336857290008,2.01715,-242.7048082891615
155.43757119902276,2.01747,-242.7111851659399
155.77177382514546,2.01768,-242.75251369773144
156.10597645126813,2.0178,-242.73074010793337
156.4401790773908,2.01773,-242.64377978646175
156.77438170351348,2.01751,-242.68183121604775
157.1082332764575,2.01709,-242.67948986420447
157.44243590258017,2.01658,-242.57582519987236
157.77663852870282,2.0159,-242.5302045378759
158.11084115482552,2.01509,-242.43682917817932
158.44504378094825,2.01422,-242.31612190456903
158.7792464070709,2.01334,-242.23442771863157
159.11344903319355,2.01263,-242.1187360907723
159.4476516593162,2.01214,-242.00969362103035
159.78185428543892,2.01198,-242.05656045721744
160.1160569115616,2.012,-242.08515691832187
160.45025953768427,2.01202,-242.00517746483527
160.78446216380692,2.01192,-241.99721772971532
161.1183137367509,2.01169,-241.9977730902272
161.45251636287364,2.0113,-241.972717772747
161.78671898899628,2.01077,-241.93309660297476
162.120921615119,2.01013,-241.85812498627192
162.45512424124166,2.00936,-241.73754532905767
162.78932686736437,2.00848,-241.60756242781815
163.12352949348704,2.00767,-241.51418414370823
163.45773211960966,2.00702,-241.4519715657381
163.7919347457324,2.00668,-241.46305681380744
164.12613737185507,2.00655,-241.4372705193564
164.46033999797774,2.00662,-241.35972456201108
164.7945426241004,2.00662,-241.4279415951144
165.1283941970444,2.00652,-241.36772938920973
165.4625968231671,2.00628,-241.3089402478563
165.79679944928975,2.00589,-241.2719188992896
166.13100207541245,2.00528,-241.2586089043582
166.46520470153513,2.00455,-241.19484804158915
166.79940732765783,2.00367,-241.0228722283412
167.13360995378048,2.00283,-241.0238337625764
167.46781257990315,2.00211,-240.8731724744673
167.80201520602583,2.00168,-240.77565164124397
168.13621783214853,2.00164,-240.86266666466443
168.4704204582712,2.00182,-240.79628661561352
168.80462308439385,2.00198,-240.82767721344064
169.13882571051656,2.00202,-240.78644053274743
169.47302833663923,2.0019,-240.8580273823241
169.8072309627619,2.00166,-240.70519749255175
170.1410825357059,2.0012,-240.65595104829052
170.4752851618286,2.00058,-240.62740778775077
170.8094877879513,1.99978,-240.50313164545955
171.14369041407394,1.9989,-240.3715314601997
171.47789304019662,1.998,-240.3847599064606
171.8120956663193,1.99718,-240.2124021438436
172.146298292442,1.99666,-240.24549414617715
172.48050091856467,1.99649,-240.13723360442188
172.81470354468732,1.99653,-240.22379639271227
173.14855511763133,1.99669,-240.23901025785824
173.482757743754,1.99682,-240.24279092913844
173.81696036987668,1.99686,-240.16205290253112
174.15116299599936,1.99668,-240.11643215206925
174.48536562212203,1.99638,-240.0922129362597
174.81956824824476,1.99589,-240.0731374236605
175.1537708743674,1.9952,-240.0857071173679
175.48797350049009,1.99442,-239.85851234452667
175.82182507343404,1.99348,-239.76738172108145
176.15602769955672,1.99252,-239.71335932807327
176.49023032567942,1.9917,-239.60690490479203
176.8244329518021,1.99107,-239.53891471972523
177.1586355779248,1.99077,-239.49502338570716
177.49283820404744,1.99068,-239.52394585066088
177.82704083017015,1.99068,-239.4801708549641
178.16124345629282,1.99061,-239.44206435945728
178.4950950292368,1.99042,-239.43304517912395
178.82929765535948,1.99014,-239.29221902312813
179.1635002814822,1.98967,-239.3091309614263
179.49770290760486,1.98903,-239.22411055476505
179.83190553372754,1.98821,-239.17900786653811
180.16610815985015,1.98731,-239.0350751241336
180.50031078597289,1.98643,-238.988725359369
180.8345134120956,1.98566,-238.87626140809573
181.16836498503957,1.98512,-238.8371394473177
181.50256761116225,1.98484,-238.8270307940861
181.8367702372849,1.9847,-238.7647859439377
182.1709728634076,1.98462,-238.75917476048105
182.50517548953027,1.9844,-238.6692586658887
182.83937811565292,1.98405,-238.62139612254583
183.1735807417756,1.98361,-238.54867312067023
183.5074323147196,1.98298,-238.6152543602637
183.84163494084228,1.98224,-238.46082483910985
184.17583756696496,1.98142,-238.3721963407364
184.5100401930876,1.98065,-238.33688411970564
184.84424281921036,1.97991,-238.237829177632
185.178445445333,1.9794,-238.06214131950665
185.5126480714557,1.979,-238.0908154077367
185.8468506975784,1.97888,-238.1078896042182
186.18070227052235,1.9788,-238.0154874726191
186.51490489664505,1.9787,-238.00145866723716
186.84910752276767,1.97847,-237.99554711846807
187.1833101488904,1.97804,-237.8748259380968
187.51751277501307,1.97748,-237.9336872217209
187.85171540113572,1.9768,-237.8221391603273
188.1859180272584,1.97595,-237.75933410934576
188.52012065338107,1.97507,-237.5728234332357
188.85397222632508,1.97427,-237.4311846214281
189.18817485244776,1.97365,-237.4374364384605
189.52237747857043,1.97328,-237.39092901065823
189.8565801046931,1.97321,-237.388492763243
190.1907827308158,1.97325,-237.3636290529749
190.5249853569385,1.97323,-237.4143401392621
190.8591879830612,1.97317,-237.31859560661744
191.19339060918384,1.97294,-237.25752151769652
191.52724218212785,1.9725,-237.29509863497975
191.86144480825047,1.97194,-237.1529660573277
192.1956474343732,1.9712,-237.183796889066
192.52985006049587,1.97035,-237.12684103138372
192.86405268661852,1.96941,-236.90569503231404
193.1982553127412,1.96856,-236.88007197422095
193.5324579388639,1.968,-236.7360822904291
193.86666056498655,1.9676,-236.7192968146856
194.20051213793056,1.96745,-236.7052288317688
194.53471476405323,1.96732,-236.6602503148426
194.8689173901759,1.9672,-236.72213903108997
195.20312001629864,1.96692,-236.64743004035927
195.5373226424213,1.96645,-236.50638638838376
195.87152526854396,1.96585,-236.47745293223585
196.20572789466664,1.96506,-236.34715703029707
196.5399305207893,1.9641,-236.28655014485216
196.874133146912,1.96308,-236.19510102068745
197.207984719856,1.96211,-236.06475360913703
197.54218734597868,1.96144,-235.9685280205984
197.87638997210135,1.9611,-236.00966050421468
198.21059259822405,1.96119,-235.91490600682985
198.5447952243467,1.96148,-236.0377916120338
198.87899785046935,1.96181,-235.94064429110773
199.2132004765921,1.96209,-236.103509939885
199.54740310271475,1.96222,-236.03880647194904
199.8812546756587,1.9622,-236.00515501189173
200.2154573017814,1.96199,-236.0366787033871
200.5496599279041,1.96152,-235.90180059066589
200.8838625540268,1.96085,-235.8427826954785
201.21806518014944,1.95996,-235.79815715550248
201.5522678062721,1.95892,-235.6477854159148
201.88647043239484,1.95776,-235.52185161146664
202.2206730585175,1.95657,-235.35718013235984
202.55487568464017,1.95565,-235.25244436686577
202.88907831076284,1.95509,-235.1751965707805
203.22292988370685,1.95488,-235.18501790861015
203.5571325098295,1.95492,-235.1646299397506
203.89133513595215,1.95507,-235.09496057394992
204.22553776207488,1.95512,-235.1946187603294
204.55974038819755,1.95501,-235.1403720822538
204.89394301432023,1.95486,-235.16902383170637
205.2281456404429,1.95446,-235.09373363340129
205.5623482665656,1.95388,-235.0785393443848
205.89655089268825,1.95313,-235.00582934439552
206.23075351881096,1.95224,-234.8617337991134
206.56495614493363,1.95117,-234.7155011281576
206.8988077178776,1.95007,-234.67633431794889
207.2330103440003,1.94889,-234.52866526839887
207.567212970123,1.94795,-234.3631096395345
207.90141559624567,1.94728,-234.2689648785521
208.2356182223683,1.94695,-234.1379779961142
208.569820848491,1.94687,-234.14188969476368
208.9040234746137,1.94681,-234.1966748642629
209.2382261007364,1.94671,-234.17111380398669
209.57242872685904,1.94655,-234.1462092151205
209.9066313529817,1.9462,-234.1466594092274
210.2404829259257,1.94561,-234.06412013732583
210.5746855520484,1.94488,-233.97629842192535
210.90888817817105,1.944,-233.80630839279817
211.24309080429376,1.943,-233.7557751864205
211.57729343041643,1.94187,-233.59087009799288
211.91149605653916,1.94083,-233.46380447225908
212.24569868266175,1.93996,-233.4172569658388
212.57990130878443,1.93933,-233.31057350437044
212.9141039349072,1.93895,-233.25309565027044
213.24795550785112,1.9387,-233.2482571425832
213.58215813397385,1.93846,-233.1865548962358
213.9163607600965,1.93814,-233.20219242218727
214.2505633862192,1.93772,-233.1031691936961
214.58476601234184,1.93716,-233.09578258041307
214.9189686384645,1.9364,-232.94437629103956
215.2531712645872,1.9355,-232.83806525753548
215.5873738907099,1.93449,-232.7571471520216
215.9215765168326,1.93348,-232.5855322447512
216.25577914295525,1.93246,-232.4916509059297
216.58963071589923,1.93166,-232.35121798875184
216.92383334202188,1.93115,-232.2820624173624
217.25803596814453,1.9308,-232.28437415098952
217.5922385942673,1.93048,-232.27076182302253
217.92644122039,1.93012,-232.1369505941912
218.26064384651264,1.92971,-232.1627531233071
218.5948464726353,1.92914,-232.03273824561643
218.929049098758,1.92843,-231.96074523242677
219.26325172488063,1.92753,-231.923620026743
219.59745435100336,1.9266,-231.78859008211776
219.9313059239473,1.92564,-231.7249286456129
220.26550855007,1.92476,-231.58449102460332
220.5997111761927,1.92404,-231.4786520854481
220.93391380231532,1.92362,-231.44538293999557
221.268116428438,1.92326,-231.3656096033106
221.60231905456072,1.92295,-231.39174543972655
221.93652168068343,1.92248,-231.254526387158
222.2707243068061,1.922,-231.2562980104446
222.60492693292875,1.92129,-231.14586081414689
222.93912955905145,1.9204,-231.00626541661373
223.27333218517413,1.91938,-230.9085535688964
223.60753481129683,1.91835,-230.7693670533916
223.9413863842408,1.91752,-230.7247738487834
224.2755890103635,1.91696,-230.61354234692564
224.6097916364862,1.9167,-230.6052758415984
224.9439942626088,1.91666,-230.54693138042984
225.2781968887315,1.91663,-230.61962275592455
225.6123995148542,1.91659,-230.56127977465584
225.9466021409769,1.91639,-230.61569036395403
226.2808047670996,1.91603,-230.5762428075313
226.6150073932222,1.91546,-230.436962987568
226.9492100193449,1.91474,-230.36171751989733
227.2834126454676,1.91385,-230.16490788378505
227.61761527159027,1.91268,-230.11194583833748
227.9518178977129,1.91148,-229.96201932236497
228.28566947065693,1.91032,-229.82246466188516
228.6198720967797,1.90947,-229.69148803637856
228.9540747229023,1.90901,-229.67427324309892
229.28827734902492,1.90884,-229.707133931157
229.62247997514768,1.90884,-229.6444121640316
229.95668260127036,1.90881,-229.5245283124724
230.29088522739295,1.90874,-229.58100068019849
230.62508785351568,1.90852,-229.5772118688375
230.9592904796384,1.9081,-229.46399232193605
231.29349310576103,1.90747,-229.4699507207177
231.62769573188373,1.90668,-229.36913002819628
231.9615473048277,1.90563,-229.2466708022132
232.2957499309504,1.90449,-229.12854350954655
232.62995255707307,1.90322,-228.9889792442518
232.96415518319577,1.90215,-228.77490127939055
233.29835780931845,1.90124,-228.74138154937063
233.6325604354411,1.90064,-228.6711161504581
233.9667630615638,1.90023,-228.6426809478781
234.30096568768644,1.89985,-228.608242713194
234.63516831380915,1.89944,-228.5209797288372
234.96937093993185,1.89889,-228.4207322428266
235.30357356605447,1.89817,-228.32476653404143
235.6377761921772,1.89732,-228.2867842565956
235.9716277651212,1.89624,-228.10387636300985
236.30583039124383,1.89501,-228.0296791522069
236.64003301736653,1.89383,-227.8742847313412
236.9742356434892,1.89275,-227.72567627148908
237.3084382696119,1.89194,-227.5564908250739
237.6426408957346,1.89144,-227.4793806862078
237.9768435218573,1.89117,-227.57310272032652
238.3110461479799,1.8909,-227.4861271562663
238.64489772092392,1.89063,-227.39319374696512
238.97910034704657,1.8902,-227.3811304153116
239.31330297316924,1.88965,-227.2865496349072
239.647505599292,1.8889,-227.2266569849878
239.98170822541465,1.88802,-227.0904937113738
240.31591085153727,1.88696,-226.9951909938987
240.65011347766,1.88577,-226.85561266892412
240.98431610378267,1.8845,-226.7423681735158
241.31851872990535,1.88333,-226.5977859724799
241.6523703028493,1.88234,-226.3623440416946
241.986572928972,1.88169,-226.34790986509685
242.3207755550947,1.88134,-226.3395706968168
242.6549781812174,1.88116,-226.3198172371996
242.98918080734003,1.88097,-226.24632521823068
243.3233834334627,1.88077,-226.2522178252936
243.6575860595854,1.88047,-226.20686009384312
243.9917886857081,1.87995,-226.1875486149522
244.3259913118308,1.87924,-226.07196236328733
244.6598428847748,1.87835,-225.9931443796336
244.99404551089745,1.87728,-225.8307182712014
245.32824813702013,1.8761,-225.6735936895188
245.6624507631428,1.87486,-225.49837197328463
245.99665338926545,1.87375,-225.38925766963703
246.33085601538815,1.87286,-225.3063439565516
246.66505864151085,1.87214,-225.24409720566075
246.9992612676335,1.87157,-225.16984173659995
247.33346389375615,1.87093,-224.99022511232172
247.66766651987888,1.87028,-224.8914951264143
248.0015180928229,1.86947,-224.86308532604224
248.33572071894557,1.86853,-224.7278230371516
248.6699233450682,1.86741,-224.63961313557132
249.0041259711909,1.86626,-224.53099207582244
249.3383285973136,1.8651,-224.3803533400717
249.67253122343627,1.8641,-224.250625274794
250.0067338495589,1.86333,-224.14504279178112
250.3409364756816,1.86271,-224.13543382652085
250.6751391018043,1.86228,-224.01120412351
251.00899067474828,1.86191,-223.9852865325021
251.34319330087095,1.86147,-223.92318033164912
251.67739592699365,1.86089,-223.86258189465005
252.01159855311636,1.86017,-223.69627246726895
252.345801179239,1.85925,-223.60795930128995
252.68000380536168,1.85809,-223.5424181254044
253.0142064314844,1.85687,-223.36419707568604
253.34840905760703,1.85561,-223.17933031294584
253.6826116837297,1.85459,-223.1213413942241
254.01681430985244,1.85383,-223.06317612351663
254.3506658827964,1.85335,-222.97778131864027
254.68486850891904,1.85304,-222.9461054653913
255.0190711350417,1.85274,-222.90813817272064
255.3532737611644,1.85246,-222.8725777203021
255.6874763872871,1.85204,-222.7314658918333
256.02167901340977,1.85143,-222.66746488594177
256.35588163953247,1.85067,-222.65721981021537
256.6900842656551,1.84968,-222.42006195269616
257.0242868917778,1.84853,-222.3738214755605
257.35813846472183,1.84725,-222.2532243830796
257.69234109084454,1.84605,-222.11794429874155
258.0265437169671,1.84498,-221.92671244407808
258.36074634308983,1.84411,-221.8735685478884
258.6949489692125,1.84342,-221.78496011852312
259.02915159533524,1.8428,-221.6956947122312
259.36335422145794,1.84216,-221.67736860394592
259.6975568475806,1.84147,-221.5759519136987
260.03175947370323,1.8406,-221.47871228670945
260.3656110466472,1.83953,-221.23999738378907
260.6998136727699,1.83834,-221.0857245260139
261.03401629889254,1.83709,-221.0619273710499
261.36821892501524,1.83584,-220.843764073969
261.70242155113795,1.83477,-220.74055404597075
262.0366241772606,1.8339,-220.64515531067696
262.3708268033833,1.83326,-220.5334010187404
262.705029429506,1.8327,-220.4713625406795
263.03923205562864,1.83221,-220.4635894372248
263.3730836285726,1.83163,-220.36463355365208
263.7072862546953,1.83097,-220.27065053649
264.04148888081806,1.83013,-220.1476236861629
264.37569150694065,1.82916,-220.096593324452
264.70989413306336,1.82804,-219.8890543075115
265.044096759186,1.82686,-219.7889046389586
265.3782993853087,1.82565,-219.57595851813127
265.7125020114314,1.82461,-219.50737005040384
266.04670463755406,1.82379,-219.41955398415112
266.38055621049807,1.82318,-219.304460532794
266.7147588366208,1.82274,-219.27687354279809
267.0489614627435,1.82232,-219.22634725441463
267.3831640888661,1.82182,-219.23895276776287
267.7173667149888,1.82119,-219.08327250507608
268.0515693411116,1.82041,-218.98760053048952
268.3857719672342,1.81943,-218.9094899629428
268.7199745933568,1.8183,-218.69563047855493
269.05417721947947,1.81709,-218.5916632486496
269.3883798456022,1.81593,-218.4358237773082
269.7225824717248,1.81485,-218.2770127442996
270.0567850978475,1.81401,-218.20486951053996
270.3906366707915,1.81326,-218.13642303357253
270.7248392969142,1.81262,-218.0811929437681
271.0590419230369,1.8119,-218.08295654450657
271.39324454915953,1.81116,-217.87829816323037
271.72744717528224,1.81024,-217.82001415931683
272.0616498014049,1.80914,-217.6551883712748
272.3958524275276,1.80793,-217.47899796395447
272.7300550536503,1.8066,-217.30827910630185
273.06425767977294,1.80535,-217.20651966823257
273.39846030589564,1.80432,-217.0880702768321
273.73266293201834,1.8035,-216.89391089605056
274.066865558141,1.80289,-216.88343656855628
274.4010681842637,1.80245,-216.83779494784247
274.7352708103864,1.80196,-216.85240395861237
275.06947343650904,1.80143,-216.74923669352512
275.40367606263175,1.80074,-216.639361476215
275.73752763557576,1.79989,-216.60170266618917
276.07173026169835,1.79893,-216.4322934035731
276.40593288782105,1.79787,-216.34407091715772
276.7401355139438,1.79671,-216.1633849370136
277.07433814006646,1.79565,-216.05196784864611
277.4085407661891,1.79465,-215.95138035597705
277.7427433923117,1.79374,-215.7398683780968
278.0769460184344,1.79298,-215.6824496062468
278.4111486445572,1.79223,-215.63345315257092
278.7453512706798,1.79147,-215.54903173882116
279.07955389680245,1.79061,-215.39916621468743
279.41375652292515,1.78964,-215.3288467912183
279.7476080958692,1.78848,-215.12689267087248
280.0818107219918,1.78731,-215.03969275223625
280.4160133481145,1.78609,-214.84302368006345
280.7502159742372,1.78497,-214.76154006452865
281.08441860035987,1.78406,-214.6236429840593
281.41862122648257,1.78338,-214.54724768607488
281.7528238526053,1.78288,-214.4692956371527
282.0870264787279,1.78251,-214.47817643990575
282.42122910485057,1.78213,-214.32051707855496
282.75543173097327,1.78167,-214.2845613450316
283.089634357096,1.78111,-214.21383274001545
283.4238369832187,1.78032,-214.1842931960309
283.7580396093413,1.7793,-214.02807534174
284.09189118228534,1.77816,-213.9280264403341
284.42609380840804,1.77689,-213.78242043553092
284.7602964345307,1.77565,-213.6208904146302
285.09449906065333,1.77452,-213.52374230762584
285.42870168677604,1.77367,-213.35780385232124
285.76290431289874,1.77303,-213.2808171555482
286.09710693902133,1.77256,-213.24376932170412
286.43130956514403,1.7721,-213.1371440414025
286.76551219126674,1.77164,-213.05360691642727
287.09971481738944,1.77102,-212.9826281729621
287.43391744351214,1.77026,-212.93351450010235
287.76812006963473,1.76931,-212.91986668360784
288.10197164257875,1.76821,-212.7081619712136
288.43617426870145,1.76694,-212.6451547136012
288.7703768948241,1.76561,-212.47795342480717
289.1045795209468,1.76434,-212.30237489727963
289.4387821470695,1.76326,-212.10378439830157
289.7729847731922,1.76244,-212.0298696802724
290.1071873993148,1.76184,-212.0068946646112
290.4413900254375,1.76142,-211.873767842036
290.77559265156015,1.76101,-211.8137680377678
291.1097952776829,1.76063,-211.84883175822324
291.4439979038056,1.76012,-211.7173963359814
291.77820052992826,1.75944,-211.64605276625755
