specific_capacity_discharge,voltage_discharge,specific_power_discharge
292.11240315605096,1.75855,-211.58633112248603
292.44660578217366,1.75751,-211.46653044736067
292.7808084082963,1.7563,-211.3105091265409
293.11465998124027,1.75498,-211.0955787722649
293.44886260736297,1.75374,-210.9621630874071
293.7830652334856,1.7527,-210.8928778446966
294.1172678596083,1.75188,-210.76454394864268
294.451470485731,1.75121,-210.7189058261036
294.78567311185367,1.75062,-210.6339743018945
295.1198757379764,1.75,-210.41274472071396
295.454078364099,1.74928,-210.4185832147548
295.78828099022166,1.74838,-210.3070090206817
296.1224836163444,1.74738,-210.15006405914937
296.4566862424671,1.74622,-210.0836027205053
296.7908888685897,1.74497,-209.9455677313223
297.1250914947124,1.7437,-209.78042747405544
297.45929412083507,1.74246,-209.63653105807208
297.793145693779,1.74146,-209.4953123861471
298.1273483199017,1.7406,-209.3867960972364
298.46155094602443,1.73993,-209.36336956427863
298.7957535721471,1.73924,-209.27506753103845
299.1299561982698,1.73855,-209.1834739365549
299.46415882439254,1.73774,-209.0045373774092
299.7983614505152,1.73691,-209.05529346099075
300.1325640766379,1.73589,-208.86868612252837
300.46676670276054,1.73474,-208.6974286382264
300.80096932888324,1.73353,-208.5154922956868
301.1351719550059,1.73229,-208.328247436367
301.46937458112853,1.73115,-208.2412499354149
301.80357720725124,1.73005,-208.2020717561383
302.13777983337394,1.72909,-208.06425186425903
302.47163140631795,1.72818,-207.8754687179945
302.8058340324406,1.72727,-207.77452200903684
303.1400366585633,1.72627,-207.6647032035854
303.47423928468595,1.72512,-207.5795586016114
303.8084419108086,1.72393,-207.2988935394833
304.1426445369313,1.72267,-207.1713292873632
304.47684716305395,1.72143,-207.09443224901025
304.81104978917665,1.72034,-206.95634391139916
305.1452524152993,1.71944,-206.8430762721781
305.479455041422,1.71879,-206.7887774854537
305.8136576675447,1.7182,-206.6715423802582
306.1478602936674,1.71766,-206.68712449906525
306.48171186661136,1.71707,-206.5887871908524
306.815914492734,1.71637,-206.52669205449345
307.1501171188567,1.71554,-206.4148956757743
307.4843197449794,1.71456,-206.1994733527652
307.8185223711021,1.71338,-206.12945187318397
308.1527249972248,1.71226,-205.997955351681
308.48692762334747,1.71106,-205.8365030451075
308.8211302494701,1.7101,-205.7313911045076
309.1553328755928,1.70922,-205.61688344070512
309.48918444853683,1.70848,-205.50238431255008
309.8233870746595,1.70785,-205.4283322418755
310.1575897007822,1.70723,-205.3384368519784
310.4917923269049,1.70652,-205.2802152768346
310.82599495302753,1.70568,-205.2013731623471
311.1601975791502,1.70469,-205.07020699213604
311.4944002052729,1.7036,-204.9612583993501
311.8286028313956,1.70237,-204.81671857956024
312.1624544043395,1.70119,-204.61713095924367
312.4966570304622,1.70011,-204.4837920952125
312.8308596565849,1.69917,-204.3655781506856
313.1650622827076,1.69832,-204.20754106861204
313.49926490883024,1.69753,-204.1953602523784
313.8334675349529,1.69678,-204.16947426500312
314.1676701610756,1.69591,-203.9955614158617
314.5018727871983,1.69493,-203.95693577378688
314.83607541332094,1.69383,-203.70811763045373
315.1699269862649,1.6926,-203.58543323474925
315.50412961238766,1.69136,-203.47689939683056
315.8383322385103,1.69017,-203.32861151663485
316.1725348646329,1.68916,-203.20881561990493
316.50673749075565,1.68836,-203.1311377555915
316.8409401168783,1.68775,-202.99034535041005
317.17514274300106,1.68725,-202.96219395368303
317.50934536912376,1.68668,-202.8970382556721
317.8435479952464,1.68608,-202.81314232008543
318.1773995681904,1.68542,-202.83279894294705
318.51160219431307,1.68461,-202.6697459787935
318.8458048204358,1.6836,-202.5365338300752
319.1800074465584,1.68244,-202.3568000194716
319.5142100726811,1.68125,-202.28570083289048
319.84841269880377,1.68004,-202.1082669849605
320.1826153249265,1.67891,-202.00924753394196
320.5168179510491,1.67798,-201.88568499275303
320.8506695239931,1.67724,-201.7379369246431
321.1848721501157,1.67655,-201.70007456963103
321.5190747762384,1.67584,-201.57971131268957
321.8532774023612,1.67511,-201.49359628949887
322.18748002848383,1.67423,-201.3894366208067
322.52168265460654,1.67321,-201.3633797625093
322.85588528072924,1.67203,-201.12480346970688
323.1900879068519,1.67069,-200.97354142064225
323.52393947979584,1.66934,-200.90755805803235
323.85814210591855,1.66804,-200.7312854056925
324.1923447320412,1.66692,-200.58976379537577
324.5265473581639,1.666,-200.4009418936828
324.8607499842866,1.66523,-200.35335598291277
325.19495261040925,1.66457,-200.20073991148712
325.52915523653195,1.66393,-200.1519443248233
325.86335786265465,1.66325,-200.05858701586
326.19756048877724,1.66249,-199.97725789630152
326.53141206172126,1.6616,-199.8221136846572
326.865614687844,1.66058,-199.80543030556916
327.19981731396666,1.65937,-199.60028229483785
327.53401994008937,1.65805,-199.47293517978068
327.86822256621207,1.65672,-199.34747539443575
328.2024251923347,1.65543,-199.1939277823372
328.5366278184573,1.6544,-199.000784320528
328.87083044458,1.65352,-198.8966046030483
329.204682017524,1.65295,-198.85269114762477
329.53888464364667,1.65243,-198.77697780540487
329.87308726976937,1.65194,-198.723044373204
330.2072898958921,1.65143,-198.58092367898288
330.5414925220147,1.65087,-198.5563551625925
330.8756951481374,1.65011,-198.56212650128364
331.20989777426,1.64923,-198.3870355722984
331.5441004003828,1.64812,-198.2749665558511
331.8783030265055,1.64683,-198.2165528667149
332.2121545994495,1.64539,-197.9234557301849
332.54635722557214,1.64401,-197.8100214057191
332.88055985169484,1.6427,-197.65883571746105
333.21476247781754,1.64162,-197.4585529334956
333.54896510394013,1.64076,-197.4092301739243
333.88316773006284,1.63997,-197.2895170479512
334.21737035618554,1.63927,-197.20862127995105
334.5515729823082,1.63852,-197.0513020276259
334.8854245552522,1.63772,-196.9780666935457
335.2196271813749,1.63677,-196.9045548507443
335.55382980749755,1.63561,-196.774721282893
335.8880324336202,1.63428,-196.63433466597849
336.22223505974284,1.63293,-196.4638561485998
336.55643768586555,1.63148,-196.23888594189847
336.89064031198825,1.63014,-196.1329192763972
337.2248429381109,1.6289,-195.86041714556865
337.5590455642336,1.62786,-195.86518068641124
337.8932481903563,1.62693,-195.77425469986787
338.22709976330026,1.62605,-195.64575631124725
338.56130238942296,1.62511,-195.51971690564983
338.8955050155456,1.62418,-195.4628373860259
339.2297076416683,1.62303,-195.2062925279668
339.56391026779096,1.62177,-195.0774991817974
339.89811289391366,1.62039,-195.00037945833705
340.2323155200364,1.61889,-194.81332000227715
340.56651814615907,1.61739,-194.57312754390983
340.9007207722818,1.61606,-194.37289308353772
341.2349233984044,1.61501,-194.32069310433053
341.56912602452707,1.61417,-194.2100350263557
341.90332865064977,1.61352,-194.1365198559914
342.2375312767724,1.61296,-194.019403362678
342.5717339028951,1.61234,-193.9560320674127
342.90558547583913,1.6117,-193.8548048826925
343.23978810196184,1.61103,-193.78867312063616
343.5739907280844,1.61015,-193.7165983186556
343.9081933542071,1.60911,-193.58659568204888
344.24239598032983,1.60785,-193.4431372810143
344.5765986064525,1.60642,-193.2775881518293
344.91080123257524,1.60487,-193.07974073947167
345.2450038586979,1.6033,-192.87180953518768
345.57920648482053,1.60192,-192.75843680665295
345.91340911094323,1.60075,-192.539360494818
346.2476117370659,1.59975,-192.48781928838503
346.5818143631885,1.5989,-192.3439182254406
346.91601698931123,1.59809,-192.2497085700314
347.2502196154339,1.59729,-192.13287868692427
347.5844222415566,1.59639,-192.0562953936437
347.9182738145006,1.59538,-191.94930253960072
348.2524764406233,1.59423,-191.80288035806288
348.58667906674594,1.59291,-191.65514235605173
348.9208816928687,1.59147,-191.44548070154264
349.2550843189913,1.5899,-191.2803277128408
349.589286945114,1.5883,-191.06254053020373
349.9234895712367,1.58677,-190.954493741078
350.25769219735935,1.58544,-190.7928364361583
350.59189482348205,1.5843,-190.68708305568373
350.92609744960475,1.58331,-190.50969786372428
351.2603000757274,1.58237,-190.3523983341284
351.5938005954927,1.58143,-190.2251302780726
351.92730111525793,1.58045,-190.08827431657707
352.2643121668102,1.57939,-189.9623798665945
352.59781268657554,1.57809,-189.87682171035516
352.9313132063408,1.57675,-189.70782056896508
353.26481372610607,1.57522,-189.5237375085747
353.59831424587134,1.57362,-189.3139304182101
353.9353252974237,1.57201,-189.1013662202121
354.26882581718894,1.57047,-188.92703153012485
354.60232633695426,1.56909,-188.73444574409336
354.9358268567195,1.56789,-188.63865286131565
355.26932737648474,1.56678,-188.52074730717672
355.60282789625006,1.56566,-188.41408185852785
355.93983894780234,1.56454,-188.1622458949693
356.2733394675676,1.56331,-188.06568585287167
356.6068399873329,1.56198,-187.93213911157744
356.9403405070982,1.56048,-187.7128134069304
357.2738410268634,1.55885,-187.5386055939213
357.61085207841575,1.55717,-187.37211162771365
357.944352598181,1.55555,-187.15083633266897
358.2778531179463,1.55411,-186.93889531402303
358.61135363771155,1.55292,-186.8420706213593
358.94485415747687,1.55192,-186.7496045166374
359.28186520902915,1.551,-186.6343884016828
359.6153657287944,1.55021,-186.49132741629688
359.9488662485597,1.54941,-186.42602533837825
360.282366768325,1.54856,-186.2634754302
360.61586728809016,1.54756,-186.1463229693821
360.95287833964255,1.54648,-186.03947877007155
361.28637885940776,1.54517,-185.84185568069503
361.61987937917314,1.54374,-185.72371228353404
361.9533798989383,1.54213,-185.5039013158313
362.2868804187036,1.54037,-185.31983291036656
362.6238914702559,1.53859,-185.11657247452288
362.9573919900212,1.53695,-184.9177007768935
363.2908925097865,1.53556,-184.7549267668976
363.62439302955175,1.53438,-184.59317278319625
363.957893549317,1.53347,-184.4852458672165
364.29490460086936,1.53263,-184.41304922183912
364.6284051206346,1.53184,-184.2142271608824
364.9619056403999,1.53113,-184.18844370237937
365.2954061601651,1.53027,-184.08189504322536
365.6289066799305,1.52934,-183.98529072672216
365.96240719969575,1.52818,-183.8654376800794
366.299418251248,1.5269,-183.6749614071424
366.6329187710133,1.52539,-183.52377823509303
366.9664192907786,1.52372,-183.2955116053426
367.2999198105438,1.52195,-183.087013786484
367.6334203303092,1.52022,-182.89253965717964
367.9704313818614,1.51849,-182.6421899907135
368.3039319016267,1.517,-182.46431656452475
368.637432421392,1.51569,-182.3521478779015
368.9709329411573,1.51449,-182.18672229191284
369.3044334609225,1.51341,-182.11112169631895
369.6414445124748,1.51232,-181.9858850952792
369.97494503224,1.51122,-181.8491232773996
370.3084455520054,1.51004,-181.67850510348373
370.6419460717706,1.50877,-181.51960503384035
370.975446591536,1.50739,-181.28899730247724
371.3124576430882,1.50584,-181.12656238921
371.6459581628536,1.50432,-180.97529165916197
371.9794586826188,1.50274,-180.75368589276516
372.312959202384,1.50125,-180.6598416196829
372.64645972214936,1.49998,-180.48160844388565
372.97996024191457,1.49896,-180.36778286601827
373.3169712934669,1.49806,-180.17883528279376
373.6504718132322,1.49725,-180.1022270410064
373.98397233299744,1.49648,-179.9857751503372
374.3174728527627,1.49568,-179.92244690486362
374.650973372528,1.49479,-179.83616471113228
374.9879844240803,1.49379,-179.7368110757423
375.3214849438455,1.49262,-179.57358585555122
375.6549854636109,1.49132,-179.45883818258815
375.98848598337617,1.48983,-179.2603332764131
376.3219865031414,1.48837,-179.06679277050992
376.65899755469366,1.48687,-178.9190229929905
376.992498074459,1.48555,-178.72301085856688
377.32599859422425,1.48436,-178.62130263438198
377.6594991139895,1.48333,-178.429308302746
377.9929996337548,1.48239,-178.35913758076944
378.3300106853071,1.48144,-178.249328234797
378.6635112050724,1.48036,-178.0071288579245
378.9970117248377,1.47928,-177.9686819715666
379.33051224460286,1.47801,-177.78357666440013
379.6640127643682,1.47655,-177.63296452134895
379.9975132841335,1.47499,-177.46449231711927
380.3345243356858,1.47329,-177.2068905414296
380.6680248554511,1.4715,-177.05035540850545
381.0015253752163,1.46977,-176.8275283115303
381.3350258949816,1.46812,-176.62029700505798
381.6685264147469,1.4665,-176.4341157248135
382.0055374662992,1.46499,-176.2291199718839
382.3390379860644,1.46344,-176.00900409174722
382.6725385058297,1.46188,-175.87255781226008
383.006039025595,1.46021,-175.5799307985643
383.3395395453603,1.45846,-175.4522648668398
383.6765505969125,1.45655,-175.24292509369238
384.01005111667786,1.45455,-174.978951938717
384.3435516364431,1.45248,-174.7532483197187
384.6770521562085,1.45039,-174.4959271095208
385.0105526759737,1.44839,-174.27269718786962
385.34756372752594,1.44656,-174.02947384799228
385.68106424729126,1.44494,-173.82161321635007
386.0145647670565,1.44343,-173.66860494873444
386.3480652868218,1.44197,-173.48291977614
386.6815658065871,1.44046,-173.30707760149676
387.0150663263523,1.43899,-173.0942085087579
387.3520773779047,1.43737,-172.91659793728763
387.68557789766993,1.43563,-172.71580212603232
388.0190784174353,1.43375,-172.47676074534084
388.35257893720046,1.43178,-172.25406919126172
388.6860794569657,1.42971,-172.04207291459872
389.02309050851807,1.42755,-171.732358593849
389.3565910282833,1.42542,-171.5045850892008
389.6900915480486,1.42329,-171.22420326295585
390.02359206781387,1.4212,-170.94583120885702
390.3570925875792,1.41919,-170.7932028407406
390.6941036391314,1.4172,-170.5184316027066
391.0276041588968,1.41516,-170.22504654921005
391.361104678662,1.41308,-169.96913535365303
391.69460519842727,1.41095,-169.7270199734151
392.0281057181926,1.40873,-169.5076832611446
392.3651167697448,1.40649,-169.2214430955418
392.6986172895101,1.40422,-168.93288931452642
393.0321178092754,1.40205,-168.64241672275404
393.3656183290407,1.40001,-168.45011955130207
393.699118848806,1.39811,-168.23122836469287
394.0326193685712,1.39632,-167.94631445468917
394.36963042012354,1.39465,-167.71337215804277
394.7031309398888,1.39293,-167.5690271251643
395.0366314596541,1.39121,-167.3496284681562
395.37013197941934,1.3894,-167.1457739997825
395.7036324991846,1.38748,-166.93005200401885
396.0406435507369,1.38552,-166.69844352802724
396.3741440705022,1.38344,-166.43297801860706
396.70764459026753,1.38129,-166.17834004490516
397.0411451100328,1.37918,-165.92187856927788
397.37464562979807,1.37715,-165.67905231014444
397.7116566813504,1.37526,-165.51337494277792
398.0451572011156,1.37355,-165.239008116742
398.3786577208809,1.37196,-165.0546655102391
398.71215824064615,1.3704,-164.86006095386642
399.0456587604114,1.36881,-164.63332010963578
399.3826698119637,1.36722,-164.440700906431
399.716170331729,1.36553,-164.27005482168107
400.0496708514943,1.36375,-164.05058216210122
400.3831713712596,1.36184,-163.877788932339
400.7166718910249,1.35992,-163.6644467923526
401.0536829425772,1.35798,-163.3794844336402
401.3871834623424,1.35604,-163.15156573831203
401.7206839821077,1.35423,-162.9512530404031
402.054184501873,1.3525,-162.67163846573476
402.3876850216383,1.35092,-162.54887119185116
402.7246960731905,1.34939,-162.35283716350455
403.0581965929558,1.34788,-162.1697976662606
403.3916971127211,1.34629,-161.9851328460189
403.7251976324864,1.3447,-161.76561423498217
404.0586981522516,1.34301,-161.54363936186502
404.395709203804,1.34128,-161.31944328934853
404.7292097235692,1.33946,-161.09665343630718
405.06271024333455,1.33763,-160.92051222965154
405.3962107630998,1.3359,-160.73501175006623
405.72971128286497,1.33428,-160.5201961581636
406.0632118026304,1.33272,-160.32982592996655
406.4002228541826,1.33125,-160.1676180227098
406.733723373948,1.32975,-159.98714746719125
407.0672238937131,1.32823,-159.79889909933107
407.4007244134785,1.32667,-159.7262331361547
407.7342249332437,1.32509,-159.40002633706962
408.071235984796,1.32342,-159.18726085753602
408.4047365045613,1.32168,-158.98848843577966
408.73823702432657,1.31996,-158.78291947254783
409.07173754409183,1.31827,-158.5401384242895
409.4052380638572,1.31673,-158.4075168756437
409.7422491154094,1.31524,-158.21114378595448
410.0757496351747,1.31391,-158.07739318119866
410.40925015494,1.31264,-157.92459862956264
410.7427506747053,1.31138,-157.77963642792415
411.0762511944705,1.31007,-157.61804925458304
411.4132622460228,1.30873,-157.48163967307175
411.7467627657881,1.30726,-157.29814373227225
412.08026328555343,1.30574,-157.1022108628479
412.4137638053186,1.30419,-156.87022912984483
412.7472643250839,1.30258,-156.7039022899453
413.0842753766362,1.30101,-156.47227769934898
413.4177758964015,1.29958,-156.3053832477433
413.7512764161668,1.29823,-156.21421969242067
414.0847769359321,1.29693,-156.06811850000767
414.4182774556973,1.29565,-155.88183028152264
414.7552885072496,1.2943,-155.75163329906775
415.0887890270149,1.29292,-155.55468657570626
415.4222895467802,1.29149,-155.3748049899692
415.7557900665454,1.29,-155.24576107818925
416.0892905863108,1.28845,-154.95126705654772
416.426301637863,1.28692,-154.85330304073238
416.7598021576284,1.2854,-154.6063991294399
417.0933026773935,1.28394,-154.47298048983768
417.4268031971589,1.28252,-154.27652866467778
417.7603037169241,1.28116,-154.09884559833895
418.0973147684765,1.27978,-153.9878489569554
418.4308152882417,1.27835,-153.80431555232235
418.764315808007,1.27684,-153.6034377854557
419.09781632777225,1.27528,-153.4451030122525
419.4313168475376,1.2737,-153.22827230994866
419.76832789908985,1.27216,-153.0214639135898
420.1018284188551,1.27064,-152.8689811468856
420.4353289386204,1.26928,-152.73824554157267
420.7688294583857,1.26802,-152.57284239040976
421.1023299781509,1.26683,-152.40179964702224
421.4393410297032,1.26572,-152.2644257079658
421.77284154946847,1.26456,-152.12360074498912
422.1063420692338,1.26334,-151.9340487737276
422.4398425889991,1.26208,-151.8555676764314
422.7733431087643,1.26076,-151.66646966158387
423.1068436285296,1.25925,-151.5099647888821
423.4438546800818,1.25775,-151.32074592145025
423.7773551998472,1.25617,-151.13319512097027
424.11085571961246,1.2547,-150.9476142275992
424.4443562393777,1.2533,-150.78409630951842
424.777856759143,1.25202,-150.61633400348208
425.1148678106953,1.25085,-150.50309072131355
425.4483683304606,1.24977,-150.35071624384292
425.7818688502258,1.24864,-150.18368717822787
426.11536936999113,1.24752,-150.09249032958346
426.4488698897564,1.24634,-149.93807795302433
426.7858809413087,1.2451,-149.79142026900615
427.119381461074,1.24382,-149.63978810724316
427.45288198083927,1.24241,-149.43922386554914
427.7863825006045,1.24097,-149.2573923747304
428.1198830203698,1.23943,-149.0981711402951
428.4568940719221,1.23791,-148.9610038222931
428.79039459168735,1.23642,-148.75326925637498
429.1238951114527,1.23502,-148.5540878211559
429.45739563121793,1.23371,-148.48632194516856
429.7908961509832,1.23241,-148.24388261221478
430.1279072025354,1.23116,-148.11561706579346
430.4614077223008,1.22988,-147.97499279795318
430.7949082420661,1.22859,-147.80270487371516
431.12840876183134,1.22725,-147.68306572377415
431.4619092815967,1.22586,-147.47303909387898
431.7989203331489,1.22443,-147.2985317875736
432.1324208529142,1.22297,-147.15705155758016
432.4659213726795,1.22153,-146.971584108448
432.7994218924448,1.22023,-146.79944161501032
433.13292241221,1.21907,-146.67683527991187
433.46993346376223,1.21803,-146.58079735050086
433.8034339835276,1.21707,-146.4118956770802
434.1369345032929,1.21612,-146.35094314088417
434.4704350230581,1.21517,-146.16029239269184
434.8039355428234,1.21422,-146.0533923704494
435.14094659437575,1.21322,-145.9209938658278
435.474447114141,1.21207,-145.82005271755256
435.8079476339063,1.2109,-145.70469736058433
436.1414481536716,1.20961,-145.54106692841515
436.4749486734368,1.20836,-145.3954001668384
436.8119597249891,1.20704,-145.21491038652442
437.1454602447544,1.20582,-145.0778892942475
437.4789607645197,1.2047,-144.95501223227367
437.8124612842849,1.20362,-144.81791240831743
438.1459618040502,1.2026,-144.7000508770896
438.4794623238155,1.20158,-144.54254703159492
438.81647337536776,1.20049,-144.46164515316315
438.9568946468479,1.20004,-144.38368352343798
