2Theta,Intensity
20.00835563,4383.0
20.025066898978615,4532.0
20.04177816795723,4345.0
20.05848943693584,4436.0
20.075200705914455,4478.0
20.09191197489307,4513.0
20.108623243871683,4314.0
20.125334512850294,4397.0
20.14204578182891,4462.0
20.158757050807523,4384.0
20.175468319786138,4377.0
20.19217958876475,4417.0
20.208890857743363,4436.0
20.225602126721977,4264.0
20.24231339570059,4324.0
20.259024664679202,4334.0
20.275735933657817,4315.0
20.29244720263643,4281.0
20.309158471615046,4324.0
20.325869740593657,4423.0
20.34258100957227,4300.0
20.359292278550885,4354.0
20.3760035475295,4309.0
20.392714816508114,4207.0
20.409426085486725,4236.0
20.42613735446534,4290.0
20.442848623443954,4221.0
20.45955989242257,4273.0
20.47627116140118,4220.0
20.492982430379794,4366.0
20.509693699358408,4198.0
20.526404968337022,4121.0
20.543116237315633,4124.0
20.559827506294248,4137.0
20.576538775272862,4245.0
20.593250044251477,4091.0
20.609961313230087,4167.0
20.626672582208702,4074.0
20.643383851187316,4222.0
20.66009512016593,4216.0
20.676806389144545,4173.0
20.693517658123156,4222.0
20.71022892710177,4198.0
20.726940196080385,4078.0
20.743651465059,4066.0
20.76036273403761,3956.0
20.777074003016224,3992.0
20.79378527199484,4026.0
20.810496540973453,4038.0
20.827207809952064,4095.0
20.84391907893068,3986.0
20.860630347909293,3898.0
20.877341616887907,4187.0
20.894052885866518,3928.0
20.910764154845133,4051.0
20.927475423823747,4077.0
20.94418669280236,4015.0
20.960897961780972,4033.0
20.977609230759587,4010.0
20.9943204997382,3863.0
21.011031768716816,3961.0
21.02774303769543,4059.0
21.04445430667404,3964.0
21.061165575652655,4070.0
21.07787684463127,4042.0
21.094588113609884,3977.0
21.111299382588495,3899.0
21.12801065156711,4053.0
21.144721920545724,3839.0
21.161433189524338,3915.0
21.17814445850295,3932.0
21.194855727481563,3837.0
21.211566996460178,3872.0
21.228278265438792,3806.0
21.244989534417403,3925.0
21.261700803396018,3767.0
21.278412072374632,3771.0
21.295123341353246,3831.0
21.311834610331857,3831.0
21.32854587931047,3879.0
21.345257148289086,3795.0
21.3619684172677,3725.0
21.378679686246315,3767.0
21.395390955224926,3753.0
21.41210222420354,3807.0
21.428813493182155,3857.0
21.44552476216077,3951.0
21.46223603113938,3604.0
21.478947300117994,3727.0
21.49565856909661,3808.0
21.512369838075223,3931.0
21.529081107053834,3786.0
21.54579237603245,3695.0
21.562503645011063,3829.0
21.579214913989677,3742.0
21.595926182968288,3857.0
21.612637451946902,3622.0
21.629348720925517,3696.0
21.64605998990413,3729.0
21.662771258882742,3751.0
21.679482527861357,3682.0
21.69619379683997,3695.0
21.712905065818585,3612.0
21.7296163347972,3735.0
21.74632760377581,3586.0
21.763038872754425,3608.0
21.77975014173304,3598.0
21.796461410711654,3674.0
21.813172679690265,3631.0
21.82988394866888,3624.0
21.846595217647494,3618.0
21.863306486626108,3593.0
21.88001775560472,3677.0
21.896729024583333,3709.0
21.913440293561948,3532.0
21.930151562540562,3579.0
21.946862831519176,3629.0
21.963574100497787,3555.0
21.9802853694764,3544.0
21.996996638455016,3573.0
22.013707907433627,3587.0
22.03041917641224,3621.0
22.047130445390856,3464.0
22.06384171436947,3439.0
22.080552983348085,3512.0
22.097264252326696,3481.0
22.11397552130531,3521.0
22.130686790283924,3482.0
22.14739805926254,3579.0
22.16410932824115,3463.0
22.180820597219764,3404.0
22.19753186619838,3509.0
22.214243135176993,3436.0
22.230954404155604,3449.0
22.247665673134218,3432.0
22.264376942112833,3443.0
22.281088211091447,3483.0
22.29779948007006,3410.0
22.314510749048672,3417.0
22.331222018027287,3417.0
22.3479332870059,3427.0
22.364644555984512,3413.0
22.381355824963126,3349.0
22.39806709394174,3372.0
22.414778362920355,3472.0
22.43148963189897,3356.0
22.44820090087758,3425.0
22.464912169856195,3325.0
22.48162343883481,3326.0
22.498334707813424,3384.0
22.515045976792035,3210.0
22.53175724577065,3385.0
22.548468514749263,3399.0
22.565179783727878,3275.0
22.58189105270649,3453.0
22.598602321685103,3338.0
22.615313590663717,3403.0
22.632024859642332,3281.0
22.648736128620946,3237.0
22.665447397599557,3152.0
22.68215866657817,3247.0
22.698869935556786,3301.0
22.715581204535397,3244.0
22.73229247351401,3175.0
22.749003742492626,3308.0
22.76571501147124,3179.0
22.782426280449855,3299.0
22.799137549428465,3191.0
22.81584881840708,3255.0
22.832560087385694,3242.0
22.84927135636431,3175.0
22.86598262534292,3234.0
22.882693894321534,3248.0
22.89940516330015,3129.0
22.916116432278763,3201.0
22.932827701257374,3214.0
22.949538970235988,3178.0
22.966250239214602,3180.0
22.982961508193217,3163.0
22.99967277717183,3144.0
23.016384046150442,3081.0
23.033095315129057,3195.0
23.04980658410767,3093.0
23.066517853086285,3196.0
23.083229122064896,3117.0
23.09994039104351,3168.0
23.116651660022125,3195.0
23.13336292900074,3085.0
23.15007419797935,3098.0
23.166785466957965,3278.0
23.18349673593658,3138.0
23.200208004915194,3182.0
23.216919273893808,3195.0
23.23363054287242,3121.0
23.250341811851033,3042.0
23.267053080829648,3185.0
23.28376434980826,3065.0
23.300475618786873,3073.0
23.317186887765487,3100.0
23.3338981567441,3080.0
23.350609425722716,2997.0
23.367320694701327,3053.0
23.38403196367994,3021.0
23.400743232658556,3145.0
23.41745450163717,2978.0
23.43416577061578,3125.0
23.450877039594396,3133.0
23.46758830857301,3071.0
23.484299577551624,3146.0
23.501010846530235,3075.0
23.51772211550885,3083.0
23.534433384487464,3008.0
23.55114465346608,3081.0
23.567855922444693,3073.0
23.584567191423304,3145.0
23.601278460401918,3167.0
23.617989729380533,3181.0
23.634700998359143,3107.0
23.651412267337758,3175.0
23.668123536316372,3223.0
23.684834805294987,3076.0
23.7015460742736,3176.0
23.718257343252212,3199.0
23.734968612230826,3244.0
23.75167988120944,3156.0
23.768391150188055,3303.0
23.785102419166666,3239.0
23.80181368814528,3208.0
23.818524957123895,3191.0
23.83523622610251,3221.0
23.85194749508112,3252.0
23.868658764059735,3299.0
23.88537003303835,3263.0
23.902081302016963,3301.0
23.918792570995578,3333.0
23.93550383997419,3180.0
23.952215108952803,3303.0
23.968926377931417,3317.0
23.98563764691003,3362.0
24.002348915888643,3177.0
24.019060184867257,3241.0
24.03577145384587,3215.0
24.052482722824486,3342.0
24.069193991803097,3316.0
24.08590526078171,3080.0
24.102616529760326,3125.0
24.119327798738937,3201.0
24.136039067717554,3124.0
24.152750336696165,3172.0
24.16946160567478,3166.0
24.186172874653394,3208.0
24.202884143632005,3189.0
24.21959541261062,3217.0
24.236306681589234,3230.0
24.25301795056785,3211.0
24.269729219546463,3275.0
24.286440488525074,3240.0
24.303151757503688,3153.0
24.319863026482302,3256.0
24.336574295460913,3241.0
24.353285564439528,3184.0
24.369996833418142,3341.0
24.386708102396756,3392.0
24.40341937137537,3299.0
24.42013064035398,3427.0
24.436841909332596,3407.0
24.45355317831121,3561.0
24.470264447289825,3483.0
24.48697571626844,3530.0
24.50368698524705,3517.0
24.520398254225665,3539.0
24.53710952320428,3513.0
24.55382079218289,3486.0
24.570532061161504,3609.0
24.58724333014012,3444.0
24.603954599118733,3410.0
24.620665868097348,3450.0
24.63737713707596,3386.0
24.654088406054573,3319.0
24.670799675033187,3087.0
24.687510944011798,3239.0
24.704222212990413,3184.0
24.720933481969027,3122.0
24.73764475094764,3111.0
24.754356019926256,3089.0
24.771067288904867,2946.0
24.78777855788348,2925.0
24.804489826862095,2942.0
24.82120109584071,2897.0
24.837912364819324,2880.0
24.854623633797935,2849.0
24.87133490277655,2896.0
24.888046171755164,2789.0
24.904757440733775,2794.0
24.92146870971239,2821.0
24.938179978691004,2776.0
24.954891247669618,2776.0
24.971602516648232,2820.0
24.988313785626843,2781.0
25.005025054605458,2732.0
25.021736323584072,2683.0
25.038447592562683,2714.0
25.055158861541297,2754.0
25.071870130519912,2658.0
25.088581399498526,2723.0
25.10529266847714,2742.0
25.12200393745575,2765.0
25.138715206434366,2760.0
25.15542647541298,2676.0
25.172137744391595,2683.0
25.18884901337021,2721.0
25.20556028234882,2727.0
25.222271551327434,2671.0
25.23898282030605,2678.0
25.25569408928466,2704.0
25.272405358263274,2692.0
25.28911662724189,2675.0
25.305827896220503,2616.0
25.322539165199117,2694.0
25.33925043417773,2599.0
25.355961703156343,2713.0
25.372672972134957,2678.0
25.389384241113568,2700.0
25.406095510092182,2640.0
25.422806779070797,2678.0
25.43951804804941,2590.0
25.456229317028026,2609.0
25.472940586006636,2669.0
25.48965185498525,2554.0
25.506363123963865,2678.0
25.52307439294248,2663.0
25.539785661921094,2629.0
25.556496930899705,2572.0
25.57320819987832,2659.0
25.589919468856934,2705.0
25.606630737835545,2682.0
25.62334200681416,2615.0
25.640053275792773,2674.0
25.656764544771388,2581.0
25.673475813750002,2681.0
25.690187082728613,2645.0
25.706898351707228,2622.0
25.723609620685842,2664.0
25.740320889664453,2653.0
25.757032158643067,2637.0
25.77374342762168,2605.0
25.790454696600296,2552.0
25.80716596557891,2633.0
25.82387723455752,2633.0
25.840588503536136,2659.0
25.85729977251475,2583.0
25.874011041493365,2618.0
25.89072231047198,2480.0
25.90743357945059,2565.0
25.924144848429204,2579.0
25.94085611740782,2498.0
25.95756738638643,2578.0
25.974278655365044,2593.0
25.99098992434366,2570.0
26.007701193322273,2532.0
26.024412462300887,2486.0
26.041123731279498,2620.0
26.057835000258113,2546.0
26.074546269236727,2569.0
26.091257538215338,2599.0
26.107968807193956,2542.0
26.124680076172567,2582.0
26.14139134515118,2551.0
26.158102614129795,2561.0
26.174813883108406,2615.0
26.19152515208702,2547.0
26.208236421065635,2432.0
26.22494769004425,2471.0
26.241658959022864,2562.0
26.258370228001475,2644.0
26.27508149698009,2603.0
26.291792765958704,2556.0
26.308504034937314,2589.0
26.32521530391593,2523.0
26.341926572894543,2621.0
26.358637841873158,2615.0
26.375349110851772,2509.0
26.392060379830383,2525.0
26.408771648808997,2509.0
26.425482917787612,2436.0
26.442194186766226,2501.0
26.45890545574484,2517.0
26.47561672472345,2495.0
26.492327993702066,2555.0
26.50903926268068,2404.0
26.52575053165929,2522.0
26.542461800637906,2516.0
26.55917306961652,2479.0
26.575884338595134,2498.0
26.59259560757375,2449.0
26.60930687655236,2501.0
26.626018145530974,2375.0
26.64272941450959,2381.0
26.6594406834882,2424.0
26.676151952466814,2540.0
26.692863221445428,2541.0
26.709574490424043,2590.0
26.726285759402657,2525.0
26.742997028381268,2579.0
26.759708297359882,2490.0
26.776419566338497,2557.0
26.79313083531711,2457.0
26.809842104295726,2433.0
26.826553373274336,2515.0
26.84326464225295,2579.0
26.859975911231565,2660.0
26.876687180210176,2593.0
26.89339844918879,2638.0
26.910109718167405,2546.0
26.92682098714602,2658.0
26.943532256124634,2709.0
26.960243525103245,2785.0
26.97695479408186,2903.0
26.993666063060473,2835.0
27.010377332039084,2841.0
27.0270886010177,2954.0
27.043799869996313,2982.0
27.060511138974928,2950.0
27.077222407953542,2914.0
27.093933676932153,2904.0
27.110644945910767,2870.0
27.12735621488938,2830.0
27.144067483867996,2761.0
27.16077875284661,2646.0
27.17749002182522,2734.0
27.194201290803836,2562.0
27.21091255978245,2602.0
27.22762382876106,2461.0
27.244335097739675,2522.0
27.26104636671829,2626.0
27.277757635696904,2402.0
27.29446890467552,2562.0
27.31118017365413,2540.0
27.327891442632744,2540.0
27.34460271161136,2563.0
27.36131398058997,2498.0
27.378025249568584,2605.0
27.394736518547198,2480.0
27.411447787525812,2555.0
27.428159056504427,2574.0
27.444870325483038,2491.0
27.461581594461652,2633.0
27.478292863440267,2578.0
27.49500413241888,2720.0
27.511715401397495,2671.0
27.528426670376106,2750.0
27.54513793935472,2622.0
27.561849208333335,2635.0
27.578560477311946,2744.0
27.59527174629056,2807.0
27.611983015269175,2774.0
27.62869428424779,2847.0
27.645405553226404,2945.0
27.662116822205014,3077.0
27.67882809118363,3280.0
27.695539360162243,3403.0
27.712250629140854,3246.0
27.72896189811947,3136.0
27.745673167098083,3266.0
27.762384436076697,3299.0
27.779095705055312,3205.0
27.795806974033923,3108.0
27.812518243012537,3217.0
27.82922951199115,3132.0
27.845940780969766,3060.0
27.86265204994838,3104.0
27.87936331892699,3209.0
27.896074587905606,3096.0
27.91278585688422,3162.0
27.92949712586283,3075.0
27.946208394841445,3128.0
27.96291966382006,3085.0
27.979630932798674,2962.0
27.99634220177729,2947.0
28.0130534707559,2962.0
28.029764739734514,3044.0
28.046476008713128,2949.0
28.06318727769174,2933.0
28.079898546670357,2931.0
28.096609815648968,2948.0
28.113321084627582,2942.0
28.130032353606197,2839.0
28.146743622584808,2881.0
28.163454891563422,2824.0
28.180166160542036,2805.0
28.196877429520647,2682.0
28.213588698499265,2624.0
28.230299967477876,2715.0
28.24701123645649,2682.0
28.263722505435105,2667.0
28.280433774413716,2641.0
28.297145043392334,2658.0
28.313856312370945,2592.0
28.33056758134956,2608.0
28.347278850328173,2571.0
28.363990119306784,2557.0
28.3807013882854,2562.0
28.397412657264013,2516.0
28.414123926242624,2443.0
28.430835195221242,2446.0
28.447546464199853,2354.0
28.464257733178467,2418.0
28.48096900215708,2345.0
28.497680271135692,2344.0
28.514391540114307,2318.0
28.53110280909292,2456.0
28.547814078071532,2376.0
28.56452534705015,2290.0
28.58123661602876,2334.0
28.597947885007375,2326.0
28.61465915398599,2288.0
28.6313704229646,2314.0
28.64808169194322,2248.0
28.66479296092183,2318.0
28.681504229900444,2229.0
28.69821549887906,2247.0
28.71492676785767,2256.0
28.731638036836284,2299.0
28.748349305814898,2219.0
28.76506057479351,2287.0
28.781771843772127,2224.0
28.798483112750738,2297.0
28.815194381729352,2173.0
28.831905650707967,2164.0
28.848616919686577,2173.0
28.865328188665192,2180.0
28.882039457643806,2299.0
28.89875072662242,2243.0
28.915461995601035,2179.0
28.932173264579646,2219.0
28.94888453355826,2216.0
28.965595802536875,2198.0
28.982307071515486,2145.0
28.999018340494104,2174.0
29.015729609472714,2127.0
29.03244087845133,2128.0
29.049152147429943,2153.0
29.065863416408554,2280.0
29.08257468538717,2147.0
29.099285954365783,2093.0
29.115997223344394,2208.0
29.13270849232301,2046.0
29.149419761301623,2103.0
29.166131030280237,2125.0
29.18284229925885,2113.0
29.199553568237462,2187.0
29.216264837216077,2130.0
29.23297610619469,2148.0
29.249687375173306,2133.0
29.26639864415192,2171.0
29.28310991313053,2261.0
29.299821182109145,2097.0
29.31653245108776,2070.0
29.33324372006637,2192.0
29.34995498904499,2084.0
29.3666662580236,2130.0
29.383377527002214,2107.0
29.400088795980828,2067.0
29.41680006495944,2095.0
29.433511333938053,2109.0
29.450222602916668,2036.0
29.46693387189528,2067.0
29.483645140873897,2050.0
29.500356409852508,2063.0
29.517067678831122,1961.0
29.533778947809736,2141.0
29.550490216788347,2023.0
29.567201485766965,2051.0
29.583912754745576,2100.0
29.60062402372419,2036.0
29.617335292702805,2020.0
29.634046561681416,2045.0
29.65075783066003,1948.0
29.667469099638645,2059.0
29.684180368617255,2087.0
29.700891637595873,2020.0
29.717602906574484,2043.0
29.7343141755531,2074.0
29.751025444531713,2121.0
29.767736713510324,2052.0
29.78444798248894,1958.0
29.801159251467553,2021.0
29.817870520446164,2002.0
29.83458178942478,2033.0
29.851293058403392,2071.0
29.868004327382007,2067.0
29.88471559636062,2028.0
29.901426865339232,1965.0
29.91813813431785,2072.0
29.93484940329646,2005.0
29.951560672275075,1986.0
29.96827194125369,2035.0
29.9849832102323,2059.0
30.001694479210915,2020.0
30.01840574818953,1948.0
30.03511701716814,2033.0
30.05182828614676,1950.0
30.06853955512537,2053.0
30.085250824103984,1955.0
30.101962093082598,1973.0
30.11867336206121,1976.0
30.135384631039823,2044.0
30.152095900018438,1990.0
30.16880716899705,1976.0
30.185518437975666,2030.0
30.202229706954277,1921.0
30.21894097593289,2054.0
30.235652244911506,1884.0
30.252363513890117,1968.0
30.269074782868735,1907.0
30.285786051847346,2074.0
30.30249732082596,2037.0
30.319208589804575,1994.0
30.335919858783186,1914.0
30.3526311277618,1965.0
30.369342396740414,1959.0
30.386053665719025,2059.0
30.402764934697643,1927.0
30.419476203676254,2045.0
30.43618747265487,1944.0
30.452898741633483,1962.0
30.469610010612094,2002.0
30.486321279590708,1960.0
30.503032548569323,1949.0
30.519743817547933,1894.0
30.53645508652655,1879.0
30.553166355505162,1981.0
30.569877624483777,2017.0
30.58658889346239,1909.0
30.603300162441002,1890.0
30.62001143141962,1940.0
30.63672270039823,1938.0
30.653433969376845,1834.0
30.67014523835546,1931.0
30.68685650733407,1926.0
30.703567776312685,1942.0
30.7202790452913,1934.0
30.73699031426991,1859.0
30.753701583248528,1839.0
30.77041285222714,1851.0
30.787124121205753,1918.0
30.803835390184368,1895.0
30.82054665916298,1962.0
30.837257928141593,1851.0
30.853969197120207,1933.0
30.870680466098822,1893.0
30.887391735077436,1942.0
30.904103004056047,1859.0
30.92081427303466,1903.0
30.937525542013276,1791.0
30.954236810991887,1868.0
30.970948079970505,1856.0
30.987659348949116,1891.0
31.00437061792773,1874.0
31.021081886906344,1924.0
31.037793155884955,1954.0
31.05450442486357,1861.0
31.071215693842184,1988.0
31.087926962820795,1886.0
31.104638231799413,1876.0
31.121349500778024,1814.0
31.13806076975664,1899.0
31.154772038735253,1917.0
31.171483307713864,1870.0
31.188194576692478,1854.0
31.204905845671092,1845.0
31.221617114649707,1816.0
31.23832838362832,1868.0
31.255039652606932,1882.0
31.271750921585546,1923.0
31.28846219056416,1906.0
31.30517345954277,1825.0
31.32188472852139,1787.0
31.3385959975,1951.0
31.355307266478615,1828.0
31.37201853545723,1857.0
31.38872980443584,1847.0
31.405441073414455,1763.0
31.42215234239307,1911.0
31.43886361137168,1844.0
31.455574880350298,1714.0
31.47228614932891,1875.0
31.488997418307523,1903.0
31.505708687286138,1876.0
31.52241995626475,1789.0
31.539131225243366,1828.0
31.555842494221977,1754.0
31.57255376320059,1832.0
31.589265032179206,1787.0
31.605976301157817,1812.0
31.62268757013643,1787.0
31.639398839115046,1856.0
31.656110108093657,1809.0
31.672821377072275,1798.0
31.689532646050885,1810.0
31.7062439150295,1847.0
31.722955184008114,1828.0
31.739666452986725,1827.0
31.75637772196534,1847.0
31.773088990943954,1763.0
31.789800259922565,1903.0
31.806511528901183,1852.0
31.823222797879794,1857.0
31.839934066858408,1840.0
31.856645335837023,1832.0
31.873356604815633,1687.0
31.89006787379425,1782.0
31.906779142772862,1732.0
31.923490411751477,1830.0
31.94020168073009,1772.0
31.956912949708702,1792.0
31.973624218687316,1780.0
31.99033548766593,1788.0
32.00704675664454,1804.0
32.02375802562316,1764.0
32.04046929460177,1752.0
32.05718056358039,1797.0
32.073891832559,1809.0
32.09060310153761,1788.0
32.10731437051622,1803.0
32.12402563949484,1763.0
32.14073690847345,1683.0
32.15744817745207,1731.0
32.17415944643068,1798.0
32.19087071540929,1730.0
32.20758198438791,1738.0
32.22429325336652,1736.0
32.241004522345136,1844.0
32.25771579132375,1757.0
32.27442706030236,1722.0
32.291138329280976,1766.0
32.30784959825959,1738.0
32.324560867238205,1714.0
32.341272136216816,1711.0
32.35798340519543,1667.0
32.374694674174044,1803.0
32.391405943152655,1765.0
32.40811721213127,1804.0
32.424828481109884,1774.0
32.441539750088495,1848.0
32.458251019067106,1744.0
32.474962288045724,1682.0
32.491673557024335,1671.0
32.50838482600295,1683.0
32.52509609498156,1782.0
32.541807363960174,1716.0
32.55851863293879,1744.0
32.5752299019174,1695.0
32.59194117089602,1698.0
32.60865243987463,1736.0
32.62536370885324,1784.0
32.64207497783186,1740.0
32.65878624681047,1796.0
32.67549751578909,1663.0
32.6922087847677,1800.0
32.70892005374631,1795.0
32.72563132272493,1703.0
32.74234259170354,1700.0
32.75905386068216,1647.0
32.77576512966077,1734.0
32.79247639863938,1710.0
32.80918766761799,1681.0
32.82589893659661,1757.0
32.84261020557523,1763.0
32.85932147455384,1802.0
32.87603274353245,1682.0
32.89274401251106,1749.0
32.90945528148968,1718.0
32.92616655046829,1720.0
32.942877819446906,1724.0
32.95958908842552,1685.0
32.97630035740413,1741.0
32.993011626382746,1721.0
33.00972289536136,1609.0
33.026434164339975,1693.0
33.043145433318585,1722.0
33.059856702297196,1719.0
33.076567971275814,1723.0
33.093279240254425,1692.0
33.10999050923304,1669.0
33.126701778211654,1684.0
33.143413047190265,1681.0
33.160124316168876,1715.0
33.176835585147494,1583.0
33.19354685412611,1682.0
33.21025812310472,1697.0
33.22696939208333,1684.0
33.243680661061944,1741.0
33.26039193004056,1746.0
33.27710319901917,1688.0
33.29381446799779,1682.0
33.3105257369764,1645.0
33.32723700595501,1641.0
33.34394827493363,1764.0
33.36065954391224,1683.0
33.37737081289086,1673.0
33.39408208186947,1671.0
33.41079335084808,1640.0
33.4275046198267,1671.0
33.44421588880531,1669.0
33.46092715778393,1677.0
33.47763842676254,1683.0
33.49434969574115,1684.0
33.51106096471977,1717.0
33.52777223369838,1658.0
33.544483502677,1721.0
33.56119477165561,1729.0
33.57790604063422,1673.0
33.59461730961283,1677.0
33.61132857859145,1720.0
33.62803984757006,1684.0
33.644751116548676,1662.0
33.66146238552729,1709.0
33.6781736545059,1739.0
33.694884923484516,1673.0
33.711596192463126,1626.0
33.728307461441744,1678.0
33.745018730420355,1705.0
33.761729999398966,1632.0
33.778441268377584,1662.0
33.795152537356195,1718.0
33.81186380633481,1650.0
33.828575075313424,1684.0
33.845286344292035,1734.0
33.86199761327065,1744.0
33.87870888224926,1672.0
33.89542015122788,1737.0
33.91213142020649,1783.0
33.9288426891851,1737.0
33.945553958163714,1721.0
33.96226522714233,1744.0
33.97897649612094,1776.0
33.99568776509956,1656.0
34.01239903407817,1765.0
34.02911030305678,1685.0
34.0458215720354,1716.0
34.06253284101401,1751.0
34.07924410999263,1765.0
34.09595537897124,1761.0
34.11266664794985,1776.0
34.12937791692847,1728.0
34.14608918590708,1700.0
34.1628004548857,1683.0
34.17951172386431,1724.0
34.19622299284292,1651.0
34.21293426182154,1667.0
34.22964553080015,1776.0
34.246356799778766,1711.0
34.26306806875738,1718.0
34.27977933773599,1669.0
34.2964906067146,1654.0
34.31320187569322,1686.0
34.32991314467183,1751.0
34.346624413650446,1657.0
34.36333568262906,1698.0
34.38004695160767,1663.0
34.396758220586285,1681.0
34.413469489564896,1694.0
34.430180758543514,1638.0
34.446892027522125,1684.0
34.463603296500736,1667.0
34.480314565479354,1615.0
34.497025834457965,1661.0
34.51373710343658,1702.0
34.530448372415194,1630.0
34.547159641393804,1652.0
34.56387091037242,1674.0
34.58058217935103,1617.0
34.59729344832965,1664.0
34.61400471730826,1591.0
34.63071598628687,1687.0
34.647427255265484,1650.0
34.6641385242441,1695.0
34.68084979322271,1704.0
34.69756106220133,1773.0
34.71427233117994,1804.0
34.73098360015855,1882.0
34.74769486913717,1993.0
34.76440613811578,2018.0
34.7811174070944,2022.0
34.79782867607301,1899.0
34.81453994505162,1904.0
34.83125121403024,1985.0
34.84796248300885,2016.0
34.86467375198747,1944.0
34.88138502096608,1861.0
34.89809628994469,1828.0
34.91480755892331,1802.0
34.93151882790192,1793.0
34.948230096880536,1629.0
