2Theta (degrees),Intensity
11.203832673780513,8.125425151011239
14.229048542840982,0.032335436009016345
15.071390459943219,16.89439283186605
15.253348492601564,6.33844794003688
17.949798692609143,2.3336392946211197
20.784219571456777,1.9522353095741287
21.33983881993772,13.5105829307013
22.206815611553818,13.629637786866818
22.51659697685393,100.0
24.42739188169449,6.993127684385616
25.389529613650385,37.200737558585196
25.741948186675305,2.507114343648819
25.981500118103526,23.86134899952005
27.13069634654661,25.004307723959027
27.156024233267356,11.205273760960536
27.264063315198356,11.93346338173958
27.920766897819632,19.223009134843583
28.3809193385581,14.540785000797811
28.683618988338853,1.1708295073109631
30.411695895021904,0.02328140541812099
30.78568507681216,18.506385722014038
31.4696488265863,0.055822350672666485
32.454377042885746,2.9358425091424505
32.74419172933716,1.0284899855856244
33.28127293386499,2.9346742046534198
33.51013254732835,9.963061597545934
34.05714463790172,3.583208171348787
34.1524829806766,0.16600904825648785
35.1064988649804,7.30492943659595
35.35400331561477,4.481437790501839
36.02875977350588,0.002422604948668487
36.20603380212173,14.023711803342
36.36002563015124,1.542098588674946
36.79738456527978,4.288688875990789
36.84573071396053,0.12814753713148405
37.079443200235204,4.815474972045488
38.67555553798275,6.743743460691155
38.763629956143625,0.0014344810016517812
38.945031995803475,0.40437416149690797
39.42740276792439,0.08490359283744849
39.684362683886526,0.41660088118882427
39.892238081500025,0.24903219387418132
39.91025157611879,1.776669805647235
41.255059319478164,0.7837059680729671
41.33606174940724,3.7013515980327467
41.79451333558185,6.592933396297243
41.9004897294175,8.434998644199917
42.29466326206534,2.594565243363718
42.31963384692009,0.019868799642330428
42.69934847176424,1.525237095189182
42.81213389931098,0.0222356365034238
43.443979288328485,1.1331946262869643
43.46841636939532,0.29394067596922546
43.623603410574795,0.0072293242256598455
43.651214731083094,0.48505499407813407
43.979959011419155,0.04581015735397554
44.090111994944166,1.8934052566759187
44.103488741472546,0.7217533350540266
44.49838632371783,4.731493148824467
44.68591929128141,0.02793437516273878
45.30742942174531,4.327615774756549
45.91441879789254,0.041351294076363496
45.966840668191466,1.9778425628111025
46.336374269633524,0.06594405055893705
46.45661885593669,9.115944138438028
46.562157774072666,2.0297810302387784
46.70837821538796,3.4158476828465565
46.92559336240568,1.3178109953903054
47.133443272963895,0.46085926054833937
47.17153223388416,0.14488248631619208
48.0222501485162,1.054603008022588
48.358612743820245,0.31638098711927987
48.53236638269756,1.4890549754169304
48.790732691007186,1.270164263537561
48.92708191868923,2.6849217944755783
48.94937340350875,0.0243513781387599
49.05561626465781,5.58089467376059
49.440075053083525,0.6493320897299731
49.992724687588456,0.0580780751058832
50.06305005733478,0.047342988630286104
50.09261358272668,16.951750496549337
50.58717830116578,0.59359591978619
50.66991885712938,9.979147448665339
51.44244775879249,8.379479104393473
51.92562589729537,2.5048632346557236
52.14063351181812,1.1728430677399988
52.14577030792467,5.796998296724666
52.82695795828601,12.068799375769045
52.86503367766926,0.023788528438084728
52.88534621148476,0.016990599119873596
52.91227262766346,0.005804724806029449
53.371636555480066,0.2845953046792242
53.434442209414975,0.09973683416747978
53.96667232246963,2.274422514691399
54.001197220658234,2.419218603906457
54.161750235743156,1.3254362261419654
54.32567974311377,0.23232471674748922
54.442013515961484,0.9199778848880876
54.5288746468185,0.05683085652830705
54.53607580913315,7.593454962153495
54.773897061627565,1.0789052947839255
55.0589862628779,4.177679979032984
55.06468044020443,0.3943578243530391
55.27956422492362,1.9367084994077097
55.372665887790056,6.196247498766728
55.80978322024729,0.03269134811133849
55.92822726032835,0.4675826668497273
55.952883013681834,2.505627442852794
56.00864727957909,0.014096160648900536
56.06820905729027,0.040926240087094314
56.13187657086987,0.6146719834389285
56.24664522935518,6.822281766347962
56.34208765968919,0.44554422938509336
56.43402640468061,2.823199680166886
56.53454276731123,2.627821354569671
57.69786253870312,0.0030084400508499894
57.7232667812217,2.37456736930778
57.83791444097115,0.7690332262356776
58.103354291649005,0.08556825652613136
58.23678361652839,0.6378164432689389
58.42904937059752,0.040886454971884166
58.51887444137527,0.27776790185508576
58.55445220610971,0.253063688343134
58.719540856399,1.904774346994624
58.73920544927304,2.0756038179411473
59.13163690964227,0.001376971717008661
59.309877180483575,0.4223452639454456
59.39385685318543,2.5384490933361583
59.68001635724519,0.2677040548869223
59.76867575076352,0.5306108507739256
60.208364428747885,0.018231980869804185
60.24332673945663,0.0708621162987236
60.43164461631175,2.765140051748874
60.65560488131766,0.3853677457386851
60.73153150262139,0.35183943792724937
60.83112915339569,1.4267581303290053
61.26917173353459,3.117457173464647
61.47544864213789,0.1910640054898148
61.562558170314546,0.14083759769234708
61.734179457316934,1.4341072205743388
61.77442365547686,0.6429552592977158
62.002857321859615,0.16191270366556162
62.273868186117504,0.35460251123398856
63.146609621426585,1.7927401397037888
63.27477946519925,1.4264148945937947
63.279320196829865,4.442679924485041
63.31812325134823,1.021611962838487
63.711979805971154,1.6851952749532224
63.85960921198814,0.16738561653822287
63.9455200319855,0.02072768862375086
64.12869590605325,0.6963766934361669
64.22361285307043,3.0759086128491586
64.29193446448956,0.03860195015072462
64.36675253886419,1.6587438544266913
64.54659877186381,0.521623265837564
64.61379841374597,2.9150875897284774
65.15597902009428,0.08686133495690869
65.2634619324849,1.4203671862048899
65.40654008576423,0.0924907673487758
65.49071779396813,0.06437055042464088
65.51611389868103,0.7950512822094314
65.52406551687186,0.0718493601373399
65.61969923839732,0.5740802299035417
65.69038445744025,0.7530578891777308
65.70373475888461,0.14067005183946035
66.15754583558058,0.017501094010202098
66.4905296051301,0.08790928140777762
66.5455059065393,0.49691293530255715
66.61765843427378,0.30026353197445554
66.65805696532234,0.5953227745646048
66.71232704723049,0.3487533603441747
66.73062436862534,0.8836301952106008
67.11495051784864,0.3134987203581906
67.18436019386901,1.241249362163096
67.20813126536044,1.1127895928142766
67.28891218040991,0.7705724945930793
67.43333279083835,1.2032476331472155
67.48372522099349,5.107640512524682
67.90421428863316,0.8497458890212404
67.95862409625539,0.15608095343858638
68.06212477633757,1.7696719353052097
68.63085141115009,0.4646823159130126
69.01003563243286,0.2666685171449334
69.02887980372424,0.005185669297349223
69.04253586390446,0.3151176158608495
69.3739805785353,0.15646361905605788
69.43993849133584,0.9605129566766665
69.51670962017157,1.0367274405039468
69.64900510557263,0.18639827622324598
69.71372614700866,0.054085661899125406
69.81085047679208,0.886240781960748
69.88246653323132,0.030833171240011375
70.01656238787191,1.1448626193204434
70.1548560769965,0.7361421673384291
70.23623649248317,0.9552847914882678
70.26051233965717,1.1332609713793818
70.26079121380018,0.9058105377259353
70.39664486607796,0.23612369706423275
70.41816985646594,0.8380740812627814
70.58362492716793,3.643809636631664
70.79236332718848,3.4052235004075158
70.84577947001151,0.13078651241201747
70.89504233987991,1.353637000592476
70.95444502383098,0.0039297472562561985
70.97222524344991,0.020071333121549188
71.12207597142188,0.20760783610870032
71.48443902046084,0.9719380754083382
71.70450707483374,0.006283334888005294
71.74371907583082,0.05909280623370895
71.80899916144365,3.2765095264911865
71.82923880294196,0.07250120695720329
71.92957402893276,0.032324055256240096
72.01795113622711,0.2749984988474514
72.0484115769477,0.002441229985651756
72.21690943587059,0.028895985293800122
72.29730047304959,0.9672132197415187
72.33965665315793,1.0057208043533443
72.43716451440977,1.8463071593157387
73.0465638313668,0.6879729785104584
73.10244123115122,0.6920234772114038
73.3987276043782,2.2448415499024295
73.56332340307972,1.1979034460676996
73.71650518839563,0.13709492183836658
73.88690974667509,0.2585423372442693
73.95566072128533,0.025918846990147657
74.19656311813115,0.1192125320477704
74.33334749747314,0.5753527533500435
74.72999905155102,0.021293336086905517
74.78924574390852,0.0037489545527740905
74.91633344339319,0.04377140052407989
75.0006032632006,0.012061235122777177
75.2174844742506,1.4208340183380874
75.47351998200644,0.7186013934262727
75.67382256293087,0.2532806930742573
75.75283323784008,1.4214157934217222
75.8403342098694,0.037073959131660825
75.99448286698161,0.040879324742377036
75.99821210910382,1.1221130853966006
76.15117397744453,0.0025979581530677504
76.37625519514044,0.01753866866097595
76.41501403174792,0.033827708974520795
76.5249799095782,0.002199320323514116
76.61369167088029,0.4507164743108065
76.84462978258512,0.4289099014532397
76.93571064581363,2.386244643021112
77.21868460070726,0.4747808055071471
77.24779445824187,0.09082945303934606
77.28474016277475,0.2080464557449903
77.75204004463878,0.4154983819386974
77.95646779573721,0.30840963929643367
78.24703901458538,0.016083036564031282
78.26942042322182,0.7046707798630495
78.28551440703953,0.17117249974794663
78.40385471247072,0.35019815769864543
78.48155999030169,0.5399418157475615
78.79181151382244,0.03156540881566146
78.83283130146224,0.06742498833005665
78.97710713403205,0.0014355639897532001
79.41132703865496,0.08495646382949595
79.47306608872796,0.24144288955093154
79.49226820180411,0.08663097819604827
79.5509341505725,0.6297576402923747
79.97199210712212,0.4274728187227217
80.20304377350756,1.7115114098276785
80.3041807409993,1.37331576907987
80.39984328118922,0.27632846783200904
80.52101014639425,0.17089949059358475
80.53414346837818,0.03614980305077866
80.74225503100082,0.1395751399442776
80.83031634936782,0.032704029399851973
80.89737618381697,0.2600560635639142
81.12993218387099,0.45088420302033055
81.16796887766832,0.6236269509851466
81.52814790976733,0.13102942335787338
81.6316572866485,1.2395106432334406
81.66748933653221,0.14287058978485256
81.78640895155456,0.16979416493909838
81.82222693267742,0.4239948244463912
81.9484092423399,0.4764084340517804
81.98916421519925,0.45885909109525014
82.0184237442677,0.014503774446159575
82.02573128980464,0.9530856125559297
82.08300689550065,0.34140375246501997
82.11034476402607,0.4347174311200526
82.488628434631,0.009921574476770797
82.67015913579668,0.19313471016008266
82.80123539628754,1.006757737966039
82.83979394868503,0.1884033691591006
82.94694633524566,0.3896823127752531
83.04960838191553,0.25821295365709246
83.14836673421699,0.26915816547935756
83.16893944634592,0.033721257452446356
83.24196369363378,0.18773756451303691
83.31844403947142,0.03672821845746846
83.40460756132414,0.07356997038379474
83.5379176327698,0.2539310969946683
83.58927699498216,0.22257245360514183
83.62718401105876,0.004724109590210626
83.78984679526005,0.5500438023524118
83.82037196427301,0.13627302266931723
83.86718448734433,0.13371619994025175
84.37492720943047,0.14079413487712186
84.42802533620367,0.06426624657542121
84.6373508686436,0.16027952449866478
84.73745812302931,0.02229713017869725
84.81223697146157,1.2500497698068007
84.85252079726118,0.2608411355783646
84.93689462906309,0.00457891111414431
85.28788864013069,0.3878761161708828
85.29116843852086,0.1759840472503676
85.30882264472406,0.00768364268783833
85.50940557948356,0.08217286626039849
85.52626496056136,0.05556250883368704
85.8603532767079,0.02780842813187706
86.04297819108076,0.9395300120580732
86.05271987646533,1.0657553272445865
86.089307547045,0.06595013618085366
86.1103674017204,0.17298983792860123
86.13984717176628,0.16979861114066702
86.20620423834772,1.639205701776014
86.25916352159336,0.0570171588623868
86.43638001820794,0.3904661512989938
86.57506854961386,0.2751484280723665
86.83227386510553,0.07264227499343254
87.44137600371315,1.6752499397130303
87.4553663065633,0.11212593351883451
87.51801726279264,0.08021767734801276
87.5946267289086,0.013358201538387363
87.6244147197573,0.23596194972023282
87.69170220594107,1.0984808528316283
88.22626377732416,0.7065579685346485
88.26015783660604,0.08454884307090405
88.28827097141269,0.41398819826360606
88.44146763447159,0.40123565307121234
88.45886667103196,0.3383325280240721
88.50046091942916,0.09426036259448528
88.53081802633214,0.07258024103450675
88.60679667577453,0.18345846557110626
88.89784603962957,2.3967656770919192
89.00597521263808,0.03187825731465918
89.08255299028356,0.09386392825409515
89.21376136032373,0.09457566497410985
89.4432161405603,0.12263825509450402
89.54721563807932,0.05686696820951785
89.57140851378512,0.20702481632781883
89.59168776555323,0.005968458443345781
89.7245456865329,0.24395441283376143
89.75489291972416,0.351101328999116
89.80551892440499,0.3500622319663007
89.91853341759605,0.3287340276567142
89.95424809803177,0.8834457639735644
89.98459502241317,0.27608123751315405
89.99183184291627,0.12904633771425386
